====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 534.4 y= 173.3 | Level 4
[L5 ] x= 644.3 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Cost Effectiveness
[Q  ] x=  77.4 y= 253.0 | What is the cost of
[Q  ] x=  77.4 y= 264.5 | the process
[Q  ] x=  77.4 y= 276.0 | compared to the
[Q  ] x=  77.4 y= 287.4 | benefits of its
[Q  ] x=  77.4 y= 299.0 | results?
[L1 ] x= 182.7 y= 253.1 | High relative cost due
[L1 ] x= 182.7 y= 264.6 | to low number of
[L1 ] x= 182.7 y= 276.2 | automatic,
[L1 ] x= 182.7 y= 287.6 | standardized tasks.
[L2 ] x= 295.0 y= 253.1 | Automation improves
[L2 ] x= 295.0 y= 264.6 | process and allows
[L2 ] x= 295.0 y= 276.2 | focus on exception
[L2 ] x= 295.0 y= 287.6 | resolution, improving
[L2 ] x= 295.0 y= 299.1 | cost effectiveness
[L2 ] x= 295.0 y= 310.6 | ratio over Level 1.
[L3 ] x= 400.4 y= 253.1 | SMA adopts MITA
[L3 ] x= 400.4 y= 264.6 | Framework, industry
[L3 ] x= 400.4 y= 276.2 | standards, and other
[L3 ] x= 400.4 y= 287.6 | nationally recognized
[L3 ] x= 400.4 y= 299.1 | standards further
[L3 ] x= 400.4 y= 310.6 | improving cost
[L3 ] x= 400.4 y= 322.1 | effectiveness ratio
[L3 ] x= 400.4 y= 333.7 | over Level 2.
[L4 ] x= 505.9 y= 253.1 | SMA adopts MITA
[L4 ] x= 505.9 y= 264.6 | Framework, industry
[L4 ] x= 505.9 y= 276.2 | standards, and other
[L4 ] x= 505.9 y= 287.6 | nationally recognized
[L4 ] x= 505.9 y= 299.1 | standards for
[L4 ] x= 505.9 y= 310.6 | interstate information
[L4 ] x= 505.9 y= 322.1 | exchange. SMA
[L4 ] x= 505.9 y= 333.7 | increases cost
[L4 ] x= 505.9 y= 345.2 | effectiveness ratio
[L4 ] x= 505.9 y= 356.6 | over Level 3.
[L5 ] x= 611.3 y= 253.1 | SMA adopts MITA
[L5 ] x= 611.3 y= 264.6 | Framework, industry
[L5 ] x= 611.3 y= 276.2 | standards, and other
[L5 ] x= 611.3 y= 287.6 | nationally recognized
[L5 ] x= 611.3 y= 299.1 | standards for national
[L5 ] x= 611.3 y= 310.6 | (and international)
[L5 ] x= 611.3 y= 322.1 | information exchange.
[L5 ] x= 611.3 y= 333.7 | SMA increases cost
[L5 ] x= 611.3 y= 345.2 | effectiveness ratio over
[L5 ] x= 611.3 y= 356.6 | level 4.
[Q  ] x=  77.4 y= 380.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 404.5 | How efficient is the
[Q  ] x=  77.4 y= 416.0 | process?
[L1 ] x= 182.7 y= 404.6 | Process is labor
[L1 ] x= 182.7 y= 416.1 | intensive. There is
[L1 ] x= 182.7 y= 427.6 | wasted effort or
[L1 ] x= 182.7 y= 439.1 | expense to
[L1 ] x= 182.7 y= 450.7 | accomplish tasks.
[L1 ] x= 182.7 y= 462.2 | Process meets
[L1 ] x= 182.7 y= 473.6 | minimum state
[L1 ] x= 182.7 y= 485.1 | process guidelines
[L1 ] x= 182.7 y= 496.6 | and SMA performance
[L1 ] x= 182.7 y= 508.2 | standards. Efficiency
[L2 ] x= 295.0 y= 404.6 | Automation and state
[L2 ] x= 295.0 y= 416.1 | standards increase
[L2 ] x= 295.0 y= 427.6 | productivity.
[L2 ] x= 295.0 y= 439.1 | Efficiency is higher
[L2 ] x= 295.0 y= 450.7 | than Level 1.
[L3 ] x= 400.4 y= 404.6 | SMA adopts MITA
[L3 ] x= 400.4 y= 416.1 | Framework, industry
[L3 ] x= 400.4 y= 427.6 | standards and
[L3 ] x= 400.4 y= 439.1 | information
[L3 ] x= 400.4 y= 450.7 | exchange with
[L3 ] x= 400.4 y= 462.2 | intrastate agencies
[L3 ] x= 400.4 y= 473.6 | and entities
[L3 ] x= 400.4 y= 485.1 | improving efficiency
[L3 ] x= 400.4 y= 496.6 | to 95% or higher.
[L4 ] x= 505.9 y= 404.6 | SMA adopts MITA
[L4 ] x= 505.9 y= 416.1 | Framework, industry
[L4 ] x= 505.9 y= 427.6 | standards and
[L4 ] x= 505.9 y= 439.1 | information
[L4 ] x= 505.9 y= 450.7 | exchange with
[L4 ] x= 505.9 y= 462.2 | interstate agencies
[L4 ] x= 505.9 y= 473.6 | and entities
[L4 ] x= 505.9 y= 485.1 | improving efficiency
[L4 ] x= 505.9 y= 496.6 | to 98% or higher.
[L5 ] x= 611.3 y= 404.6 | SMA adopts MITA
[L5 ] x= 611.3 y= 416.1 | Framework, industry
[L5 ] x= 611.3 y= 427.6 | standards and
[L5 ] x= 611.3 y= 439.1 | information exchange
[L5 ] x= 611.3 y= 450.7 | with national agencies
[L5 ] x= 611.3 y= 462.2 | and entities improving
[L5 ] x= 611.3 y= 473.6 | efficiency to 98% or
[L5 ] x= 611.3 y= 485.1 | higher.

================================================================================
PAGE 45
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 492
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.9 y= 147.9 | Maintain Reference Information
[Q  ] x=  98.3 y= 173.3 | Capability
[Q  ] x= 100.8 y= 185.9 | Question
[L1 ] x= 214.7 y= 173.3 | Level 1
[L2 ] x= 323.6 y= 173.3 | Level 2
[L3 ] x= 429.0 y= 173.3 | Level 3
[L4 ] x= 534.4 y= 173.3 | Level 4
[L5 ] x= 644.3 y= 173.3 | Level 5
[L1 ] x= 182.7 y= 205.1 | is low.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 253.0 | How accurate are
[Q  ] x=  77.4 y= 264.5 | the results of the
[Q  ] x=  77.4 y= 276.0 | process?
[L1 ] x= 182.7 y= 253.1 | Manual processes
[L1 ] x= 182.7 y= 264.6 | result in greater
[L1 ] x= 182.7 y= 276.2 | opportunity for human
[L1 ] x= 182.7 y= 287.6 | error. Accuracy is low.
[L2 ] x= 295.0 y= 253.1 | Automation and
[L2 ] x= 295.0 y= 264.6 | standardized
[L2 ] x= 295.0 y= 276.2 | business rules
[L2 ] x= 295.0 y= 287.6 | definitions reduce
[L2 ] x= 295.0 y= 299.1 | error and improve
[L2 ] x= 295.0 y= 310.6 | accuracy above
[L2 ] x= 295.0 y= 322.1 | Level 1.
[L3 ] x= 400.4 y= 253.1 | SMA adopts MITA
[L3 ] x= 400.4 y= 264.6 | Framework, industry
[L3 ] x= 400.4 y= 276.2 | standards and
[L3 ] x= 400.4 y= 287.6 | information
[L3 ] x= 400.4 y= 299.1 | exchange with
[L3 ] x= 400.4 y= 310.6 | intrastate agencies
[L3 ] x= 400.4 y= 322.1 | and entities
[L3 ] x= 400.4 y= 333.7 | improving accuracy
[L3 ] x= 400.4 y= 345.2 | to 90% or higher.
[L4 ] x= 505.9 y= 253.1 | SMA adopts MITA
[L4 ] x= 505.9 y= 264.6 | Framework, industry
[L4 ] x= 505.9 y= 276.2 | standards and
[L4 ] x= 505.9 y= 287.6 | information
[L4 ] x= 505.9 y= 299.1 | exchange with
[L4 ] x= 505.9 y= 310.6 | interstate agencies
[L4 ] x= 505.9 y= 322.1 | and entities
[L4 ] x= 505.9 y= 333.7 | improving accuracy
[L4 ] x= 505.9 y= 345.2 | to 98% or higher.
[L5 ] x= 611.3 y= 253.1 | SMA adopts MITA
[L5 ] x= 611.3 y= 264.6 | Framework, industry
[L5 ] x= 611.3 y= 276.2 | standards and
[L5 ] x= 611.3 y= 287.6 | information exchange
[L5 ] x= 611.3 y= 299.1 | with national agencies
[L5 ] x= 611.3 y= 310.6 | and entities improving
[L5 ] x= 611.3 y= 322.1 | accuracy to 98% or
[L5 ] x= 611.3 y= 333.7 | higher.
[Q  ] x=  77.4 y= 369.1 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 393.1 | Does the business
[Q  ] x=  77.4 y= 404.5 | process satisfy
[Q  ] x=  77.4 y= 416.0 | stakeholders?
[L1 ] x= 182.7 y= 393.2 | Stakeholders lack
[L1 ] x= 182.7 y= 404.6 | confidence in
[L1 ] x= 182.7 y= 416.1 | information negatively
[L1 ] x= 182.7 y= 427.6 | affecting stakeholder
[L1 ] x= 182.7 y= 439.1 | satisfaction with the
[L1 ] x= 182.7 y= 450.7 | process.
[L2 ] x= 295.0 y= 393.2 | Automation and
[L2 ] x= 295.0 y= 404.6 | standardization
[L2 ] x= 295.0 y= 416.1 | provides clear and
[L2 ] x= 295.0 y= 427.6 | useful information.
[L2 ] x= 295.0 y= 439.1 | Stakeholder
[L2 ] x= 295.0 y= 450.7 | satisfaction is greater
[L2 ] x= 295.0 y= 462.2 | than Level 1.
[L3 ] x= 400.4 y= 393.2 | SMA adopts MITA
[L3 ] x= 400.4 y= 404.6 | Framework, industry
[L3 ] x= 400.4 y= 416.1 | standards and
[L3 ] x= 400.4 y= 427.6 | information
[L3 ] x= 400.4 y= 439.1 | exchange with
[L3 ] x= 400.4 y= 450.7 | intrastate agencies
[L3 ] x= 400.4 y= 462.2 | and entities
[L3 ] x= 400.4 y= 473.6 | improving
[L3 ] x= 400.4 y= 485.1 | stakeholder
[L3 ] x= 400.4 y= 496.6 | satisfaction to 90%
[L3 ] x= 400.4 y= 508.2 | or higher.
[L4 ] x= 505.9 y= 393.2 | SMA adopts MITA
[L4 ] x= 505.9 y= 404.6 | Framework, industry
[L4 ] x= 505.9 y= 416.1 | standards and
[L4 ] x= 505.9 y= 427.6 | information
[L4 ] x= 505.9 y= 439.1 | exchange with
[L4 ] x= 505.9 y= 450.7 | interstate agencies
[L4 ] x= 505.9 y= 462.2 | and entities
[L4 ] x= 505.9 y= 473.6 | improving
[L4 ] x= 505.9 y= 485.1 | stakeholder
[L4 ] x= 505.9 y= 496.6 | satisfaction to 95%
[L5 ] x= 611.3 y= 393.2 | SMA adopts MITA
[L5 ] x= 611.3 y= 404.6 | Framework, industry
[L5 ] x= 611.3 y= 416.1 | standards and
[L5 ] x= 611.3 y= 427.6 | information exchange
[L5 ] x= 611.3 y= 439.1 | with national agencies
[L5 ] x= 611.3 y= 450.7 | and entities improving
[L5 ] x= 611.3 y= 462.2 | stakeholder
[L5 ] x= 611.3 y= 473.6 | satisfaction to 98% or
[L5 ] x= 611.3 y= 485.1 | higher.

================================================================================
PAGE 46
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 493
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.9 y= 147.9 | Maintain Reference Information
[Q  ] x=  98.3 y= 173.3 | Capability
[Q  ] x= 100.8 y= 185.9 | Question
[L1 ] x= 214.7 y= 173.3 | Level 1
[L2 ] x= 323.6 y= 173.3 | Level 2
[L3 ] x= 429.0 y= 173.3 | Level 3
[L4 ] x= 534.4 y= 173.3 | Level 4
[L5 ] x= 644.3 y= 173.3 | Level 5
[L3 ] x= 400.4 y= 205.1 | SMA uses survey or
[L3 ] x= 400.4 y= 216.6 | questionnaire for
[L3 ] x= 400.4 y= 228.2 | information
[L3 ] x= 400.4 y= 239.6 | collection.
[L4 ] x= 505.9 y= 205.1 | or higher.
[Q  ] x=  72.0 y= 282.3 | Manage Rate Setting
[Q  ] x=  77.4 y= 315.4 | PL – Health Benefits Administration
[L2 ] x= 337.0 y= 342.6 | Manage Rate Setting
[Q  ] x=  99.6 y= 370.8 | Capability
[Q  ] x= 102.1 y= 385.5 | Question
[L1 ] x= 215.3 y= 370.8 | Level 1
[L2 ] x= 323.3 y= 370.8 | Level 2
[L3 ] x= 431.4 y= 370.8 | Level 3
[L4 ] x= 539.3 y= 370.8 | Level 4
[L5 ] x= 647.4 y= 370.8 | Level 5
[Q  ] x=  77.4 y= 412.4 | Business Capability Descriptions
[Q  ] x=  77.4 y= 436.4 | Is the process
[Q  ] x=  77.4 y= 447.9 | primarily manual or
[Q  ] x=  77.4 y= 459.4 | automatic?
[L1 ] x= 185.4 y= 436.5 | The process consists
[L1 ] x= 185.4 y= 448.0 | primarily of manual
[L1 ] x= 185.4 y= 459.6 | paper-based activity
[L1 ] x= 185.4 y= 471.0 | to accomplish tasks.
[L2 ] x= 293.5 y= 436.5 | SMA uses a mix of
[L2 ] x= 293.5 y= 448.0 | manual and
[L2 ] x= 293.5 y= 459.6 | automatic processes
[L2 ] x= 293.5 y= 471.0 | to accomplish tasks.
[L3 ] x= 401.5 y= 436.5 | SMA automates
[L3 ] x= 401.5 y= 448.0 | process to the full
[L3 ] x= 401.5 y= 459.6 | extent possible within
[L3 ] x= 401.5 y= 471.0 | the intrastate.
[L4 ] x= 509.5 y= 436.5 | SMA automates
[L4 ] x= 509.5 y= 448.0 | process to the full
[L4 ] x= 509.5 y= 459.6 | extent possible
[L4 ] x= 509.5 y= 471.0 | across the interstate.
[L5 ] x= 617.5 y= 436.5 | SMA automates
[L5 ] x= 617.5 y= 448.0 | process to the full
[L5 ] x= 617.5 y= 459.6 | extent possible
[L5 ] x= 617.5 y= 471.0 | across the nation.
[Q  ] x=  77.4 y= 494.8 | Does the State
[Q  ] x=  77.4 y= 506.4 | Medicaid Agency
[L1 ] x= 185.4 y= 495.0 | SMA focuses on
[L1 ] x= 185.4 y= 506.5 | meeting compliance
[L2 ] x= 293.5 y= 495.0 | SMA applies a mix of
[L2 ] x= 293.5 y= 506.5 | HIPAA and state-
[L3 ] x= 401.5 y= 495.0 | SMA adopts MITA
[L3 ] x= 401.5 y= 506.5 | Framework, industry
[L4 ] x= 509.5 y= 495.0 | SMA adopts MITA
[L4 ] x= 509.5 y= 506.5 | Framework, industry
[L5 ] x= 617.5 y= 495.0 | SMA adopts MITA
[L5 ] x= 617.5 y= 506.5 | Framework, industry

================================================================================
PAGE 47
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 494
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 337.0 y= 150.1 | Manage Rate Setting
[Q  ] x=  99.6 y= 178.4 | Capability
[Q  ] x= 102.1 y= 193.0 | Question
[L1 ] x= 215.3 y= 178.4 | Level 1
[L2 ] x= 323.3 y= 178.4 | Level 2
[L3 ] x= 431.4 y= 178.4 | Level 3
[L4 ] x= 539.3 y= 178.4 | Level 4
[L5 ] x= 647.4 y= 178.4 | Level 5
[Q  ] x=  77.4 y= 213.9 | use standards in
[Q  ] x=  77.4 y= 225.4 | the process?
[L1 ] x= 185.4 y= 214.0 | thresholds for state
[L1 ] x= 185.4 y= 225.5 | and federal
[L1 ] x= 185.4 y= 237.0 | regulations using
[L1 ] x= 185.4 y= 248.6 | state-specific
[L1 ] x= 185.4 y= 260.1 | standards.
[L2 ] x= 293.5 y= 214.0 | specific standards.
[L3 ] x= 401.5 y= 214.0 | standards, and other
[L3 ] x= 401.5 y= 225.5 | nationally recognized
[L3 ] x= 401.5 y= 237.0 | standards for
[L3 ] x= 401.5 y= 248.6 | intrastate exchange
[L3 ] x= 401.5 y= 260.1 | of information.
[L4 ] x= 509.5 y= 214.0 | standards, and other
[L4 ] x= 509.5 y= 225.5 | nationally recognized
[L4 ] x= 509.5 y= 237.0 | standards for clinical
[L4 ] x= 509.5 y= 248.6 | and interstate
[L4 ] x= 509.5 y= 260.1 | information
[L4 ] x= 509.5 y= 271.5 | exchange.
[L5 ] x= 617.5 y= 214.0 | standards, and other
[L5 ] x= 617.5 y= 225.5 | nationally recognized
[L5 ] x= 617.5 y= 237.0 | standards for national
[L5 ] x= 617.5 y= 248.6 | exchange of
[L5 ] x= 617.5 y= 260.1 | information.
[Q  ] x=  77.4 y= 295.4 | How does the State
[Q  ] x=  77.4 y= 306.9 | Medicaid Agency
[Q  ] x=  77.4 y= 318.4 | collaborate with
[Q  ] x=  77.4 y= 329.9 | other agencies or
[Q  ] x=  77.4 y= 341.5 | entities in
[Q  ] x=  77.4 y= 353.0 | performing the
[Q  ] x=  77.4 y= 364.4 | process?
[L1 ] x= 185.4 y= 295.5 | Very little
[L1 ] x= 185.4 y= 307.0 | collaboration occurs
[L1 ] x= 185.4 y= 318.5 | with other agencies
[L1 ] x= 185.4 y= 330.1 | to standardize
[L1 ] x= 185.4 y= 341.6 | information exchange
[L1 ] x= 185.4 y= 353.1 | or business tasks.
[L2 ] x= 293.5 y= 295.5 | SMA collaborates
[L2 ] x= 293.5 y= 307.0 | with other agencies
[L2 ] x= 293.5 y= 318.5 | and entities to adopt
[L2 ] x= 293.5 y= 330.1 | HIPAA standards and
[L2 ] x= 293.5 y= 341.6 | Electronic Data
[L2 ] x= 293.5 y= 353.1 | Interchange (EDI)
[L2 ] x= 293.5 y= 364.5 | transactions.
[L3 ] x= 401.5 y= 295.5 | SMA collaborates
[L3 ] x= 401.5 y= 307.0 | with other intrastate
[L3 ] x= 401.5 y= 318.5 | agencies and entities
[L3 ] x= 401.5 y= 330.1 | to adopt national
[L3 ] x= 401.5 y= 341.6 | standards, and to
[L3 ] x= 401.5 y= 353.1 | develop and share
[L3 ] x= 401.5 y= 364.5 | reusable business
[L3 ] x= 401.5 y= 376.0 | services.
[L4 ] x= 509.5 y= 295.5 | SMA collaborates
[L4 ] x= 509.5 y= 307.0 | with other interstate
[L4 ] x= 509.5 y= 318.5 | agencies and entities
[L4 ] x= 509.5 y= 330.1 | to adopt national
[L4 ] x= 509.5 y= 341.6 | standards, and to
[L4 ] x= 509.5 y= 353.1 | develop and share
[L4 ] x= 509.5 y= 364.5 | reusable processes
[L4 ] x= 509.5 y= 376.0 | including clinical
[L4 ] x= 509.5 y= 387.5 | information.
[L5 ] x= 617.5 y= 295.5 | SMA collaborates
[L5 ] x= 617.5 y= 307.0 | with agencies and
[L5 ] x= 617.5 y= 318.5 | entities for national
[L5 ] x= 617.5 y= 330.1 | (and international)
[L5 ] x= 617.5 y= 341.6 | interoperability
[L5 ] x= 617.5 y= 353.1 | improvements that
[L5 ] x= 617.5 y= 364.5 | maximize automation
[L5 ] x= 617.5 y= 376.0 | of routine operations.
[Q  ] x=  77.4 y= 411.4 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 435.4 | How timely is the
[Q  ] x=  77.4 y= 446.9 | end-to-end
[Q  ] x=  77.4 y= 458.5 | process?
[L1 ] x= 185.4 y= 430.6 | Process meets
[L1 ] x= 185.4 y= 442.0 | threshold or
[L1 ] x= 185.4 y= 453.6 | mandated
[L1 ] x= 185.4 y= 465.1 | requirements for
[L1 ] x= 185.4 y= 476.6 | timeliness (i.e., the
[L1 ] x= 185.4 y= 488.0 | process achieves
[L1 ] x= 185.4 y= 499.5 | results within the time
[L1 ] x= 185.4 y= 511.0 | specified by law or
[L2 ] x= 293.5 y= 430.6 | Process timeliness
[L2 ] x= 293.5 y= 442.0 | improves through use
[L2 ] x= 293.5 y= 453.6 | of automation.
[L2 ] x= 293.5 y= 465.1 | Timeliness exceeds
[L2 ] x= 293.5 y= 476.7 | legal requirements.
[L3 ] x= 401.5 y= 430.6 | Timeliness improves
[L3 ] x= 401.5 y= 442.0 | via state and federal
[L3 ] x= 401.5 y= 453.6 | collaboration, use of
[L3 ] x= 401.5 y= 465.1 | information sharing,
[L3 ] x= 401.5 y= 476.6 | standards, and
[L3 ] x= 401.5 y= 488.0 | regional information
[L3 ] x= 401.5 y= 499.5 | exchange hubs.
[L3 ] x= 401.5 y= 511.0 | Timeliness exceeds
[L4 ] x= 509.5 y= 435.5 | Information is
[L4 ] x= 509.5 y= 447.1 | available in near real
[L4 ] x= 509.5 y= 458.6 | time. Processes that
[L4 ] x= 509.5 y= 470.0 | use clinical
[L4 ] x= 509.5 y= 481.5 | information result in
[L4 ] x= 509.5 y= 493.0 | immediate action,
[L4 ] x= 509.5 y= 504.6 | response, and
[L5 ] x= 617.5 y= 435.5 | Information is
[L5 ] x= 617.5 y= 447.1 | available in real time.
[L5 ] x= 617.5 y= 458.6 | Processes improve
[L5 ] x= 617.5 y= 470.0 | further through
[L5 ] x= 617.5 y= 481.5 | connectivity with
[L5 ] x= 617.5 y= 493.0 | other States and with
[L5 ] x= 617.5 y= 504.6 | federal agencies.

================================================================================
PAGE 48
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 495
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 337.0 y= 150.1 | Manage Rate Setting
[Q  ] x=  99.6 y= 178.4 | Capability
[Q  ] x= 102.1 y= 193.0 | Question
[L1 ] x= 215.3 y= 178.4 | Level 1
[L2 ] x= 323.3 y= 178.4 | Level 2
[L3 ] x= 431.4 y= 178.4 | Level 3
[L4 ] x= 539.3 y= 178.4 | Level 4
[L5 ] x= 647.4 y= 178.4 | Level 5
[L1 ] x= 185.4 y= 214.1 | regulation).
[L3 ] x= 401.5 y= 214.1 | Level 2.
[L4 ] x= 509.5 y= 214.0 | results. SMA has
[L4 ] x= 509.5 y= 225.5 | interstate
[L4 ] x= 509.5 y= 237.0 | interoperability, which
[L4 ] x= 509.5 y= 248.6 | further improves
[L4 ] x= 509.5 y= 260.1 | timeliness over Level
[L4 ] x= 509.5 y= 271.5 | 3.
[L5 ] x= 617.5 y= 214.0 | Most processes
[L5 ] x= 617.5 y= 225.5 | execute at the point
[L5 ] x= 617.5 y= 237.0 | of service. Results
[L5 ] x= 617.5 y= 248.6 | are almost
[L5 ] x= 617.5 y= 260.1 | immediate.
[Q  ] x=  77.4 y= 295.4 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 319.4 | How accurate is the
[Q  ] x=  77.4 y= 330.9 | information in the
[Q  ] x=  77.4 y= 342.4 | process?
[L1 ] x= 185.4 y= 314.6 | Use of direct data
[L1 ] x= 185.4 y= 326.1 | entry for information
[L1 ] x= 185.4 y= 337.5 | collection is manually
[L1 ] x= 185.4 y= 349.0 | intensive and
[L1 ] x= 185.4 y= 360.5 | susceptible to
[L1 ] x= 185.4 y= 372.1 | inconsistent or
[L1 ] x= 185.4 y= 383.6 | incorrect information.
[L1 ] x= 185.4 y= 395.0 | Stakeholders are
[L1 ] x= 185.4 y= 406.5 | unable to rely on
[L1 ] x= 185.4 y= 418.0 | information for
[L1 ] x= 185.4 y= 429.5 | decision-making.
[L1 ] x= 185.4 y= 441.1 | SMA uses manual
[L1 ] x= 185.4 y= 452.6 | selection that results
[L1 ] x= 185.4 y= 464.0 | in subjective
[L1 ] x= 185.4 y= 475.6 | information.
[L2 ] x= 293.5 y= 314.6 | HIPAA standard
[L2 ] x= 293.5 y= 326.1 | transactions improve
[L2 ] x= 293.5 y= 337.5 | accuracy of
[L2 ] x= 293.5 y= 349.0 | information but the
[L2 ] x= 293.5 y= 360.5 | decision-making
[L2 ] x= 293.5 y= 372.1 | process may be
[L2 ] x= 293.5 y= 383.6 | erroneous or
[L2 ] x= 293.5 y= 395.0 | misleading. Accuracy
[L2 ] x= 293.5 y= 406.5 | is higher than at
[L2 ] x= 293.5 y= 418.1 | Level 1.
[L3 ] x= 401.5 y= 314.6 | Automation of
[L3 ] x= 401.5 y= 326.1 | information collection
[L3 ] x= 401.5 y= 337.5 | increases the
[L3 ] x= 401.5 y= 349.0 | reliability of SMA’s
[L3 ] x= 401.5 y= 360.5 | internal information.
[L3 ] x= 401.5 y= 372.1 | External sources of
[L3 ] x= 401.5 y= 383.6 | information use MITA
[L3 ] x= 401.5 y= 395.0 | Framework and
[L3 ] x= 401.5 y= 406.5 | industry standards for
[L3 ] x= 401.5 y= 418.0 | information
[L3 ] x= 401.5 y= 429.5 | exchange. Decision-
[L3 ] x= 401.5 y= 441.1 | making is automatic
[L3 ] x= 401.5 y= 452.6 | using standardized
[L3 ] x= 401.5 y= 464.0 | business rules
[L3 ] x= 401.5 y= 475.5 | definitions. Accuracy
[L3 ] x= 401.5 y= 487.0 | rating is at 99% or
[L3 ] x= 401.5 y= 498.7 | higher.
[L4 ] x= 509.5 y= 319.5 | Automation of
[L4 ] x= 509.5 y= 331.0 | information collection
[L4 ] x= 509.5 y= 342.5 | increases the
[L4 ] x= 509.5 y= 354.1 | reliability of SMA’s
[L4 ] x= 509.5 y= 365.6 | internal and external
[L4 ] x= 509.5 y= 377.0 | sources of
[L4 ] x= 509.5 y= 388.5 | information. SMA
[L4 ] x= 509.5 y= 400.0 | adopts MITA
[L4 ] x= 509.5 y= 411.5 | Framework and
[L4 ] x= 509.5 y= 423.1 | industry standards for
[L4 ] x= 509.5 y= 434.6 | information exchange
[L4 ] x= 509.5 y= 446.0 | with interstate
[L4 ] x= 509.5 y= 457.5 | agencies. Decision-
[L4 ] x= 509.5 y= 469.0 | making is automatic
[L4 ] x= 509.5 y= 480.6 | using regional
[L4 ] x= 509.5 y= 492.1 | standardized
[L4 ] x= 509.5 y= 503.6 | business rules
[L5 ] x= 617.5 y= 319.5 | SMA adopts MITA
[L5 ] x= 617.5 y= 331.0 | Framework and
[L5 ] x= 617.5 y= 342.5 | industry standards for
[L5 ] x= 617.5 y= 354.1 | information exchange
[L5 ] x= 617.5 y= 365.6 | with national
[L5 ] x= 617.5 y= 377.0 | agencies. Decision-
[L5 ] x= 617.5 y= 388.5 | making is automatic
[L5 ] x= 617.5 y= 400.0 | using national
[L5 ] x= 617.5 y= 411.5 | standardized
[L5 ] x= 617.5 y= 423.1 | business rules
[L5 ] x= 617.5 y= 434.6 | definitions. Accuracy
[L5 ] x= 617.5 y= 446.0 | rating is at 99% or
[L5 ] x= 617.5 y= 457.5 | higher.

================================================================================
PAGE 49
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
