====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 514.2 y= 402.7 | information
[L4 ] x= 514.2 y= 414.2 | exchange with
[L4 ] x= 514.2 y= 425.6 | interstate agencies
[L4 ] x= 514.2 y= 437.1 | and entities
[L4 ] x= 514.2 y= 448.6 | improving efficiency
[L4 ] x= 514.2 y= 460.2 | to 90% or higher.
[L5 ] x= 619.9 y= 368.1 | SMA adopts MITA
[L5 ] x= 619.9 y= 379.6 | Framework, industry
[L5 ] x= 619.9 y= 391.1 | standards and
[L5 ] x= 619.9 y= 402.7 | information
[L5 ] x= 619.9 y= 414.2 | exchange with
[L5 ] x= 619.9 y= 425.6 | national agencies
[L5 ] x= 619.9 y= 437.1 | and entities
[L5 ] x= 619.9 y= 448.6 | improving efficiency
[L5 ] x= 619.9 y= 460.2 | to 90% or higher.

================================================================================
PAGE 52
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 403
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 317.5 y= 147.9 | Submit Electronic Attachment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.7 y= 173.3 | Level 1
[L2 ] x= 291.4 y= 173.3 | Level 2
[L3 ] x= 406.3 y= 173.3 | Level 3
[L4 ] x= 514.2 y= 173.3 | Level 4
[L5 ] x= 619.9 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 235.0 | How accurate are
[Q  ] x=  77.4 y= 246.5 | the results of the
[Q  ] x=  77.4 y= 258.0 | process?
[L1 ] x= 184.7 y= 235.1 | Manual processes
[L1 ] x= 184.7 y= 246.6 | result in greater
[L1 ] x= 184.7 y= 258.2 | opportunity for
[L1 ] x= 184.7 y= 269.6 | human error.
[L1 ] x= 184.7 y= 281.1 | Accuracy is low.
[L2 ] x= 291.4 y= 235.1 | Automation and
[L2 ] x= 291.4 y= 246.6 | standardized business
[L2 ] x= 291.4 y= 258.2 | rules definitions reduce
[L2 ] x= 291.4 y= 269.6 | error and improve
[L2 ] x= 291.4 y= 281.1 | accuracy above Level
[L2 ] x= 291.4 y= 292.6 | 1.
[L3 ] x= 406.3 y= 235.1 | SMA adopts MITA
[L3 ] x= 406.3 y= 246.6 | Framework, industry
[L3 ] x= 406.3 y= 258.2 | standards and
[L3 ] x= 406.3 y= 269.6 | information exchange
[L3 ] x= 406.3 y= 281.1 | with intrastate
[L3 ] x= 406.3 y= 292.6 | agencies and entities
[L3 ] x= 406.3 y= 304.1 | improving accuracy
[L3 ] x= 406.3 y= 315.6 | to 90% or higher.
[L4 ] x= 514.2 y= 235.1 | SMA adopts MITA
[L4 ] x= 514.2 y= 246.6 | Framework, industry
[L4 ] x= 514.2 y= 258.2 | standards and
[L4 ] x= 514.2 y= 269.6 | information
[L4 ] x= 514.2 y= 281.1 | exchange with
[L4 ] x= 514.2 y= 292.6 | interstate agencies
[L4 ] x= 514.2 y= 304.1 | and entities
[L4 ] x= 514.2 y= 315.6 | improving accuracy
[L4 ] x= 514.2 y= 327.2 | to 98% or higher.
[L5 ] x= 619.9 y= 235.1 | SMA adopts MITA
[L5 ] x= 619.9 y= 246.6 | Framework, industry
[L5 ] x= 619.9 y= 258.2 | standards and
[L5 ] x= 619.9 y= 269.6 | information
[L5 ] x= 619.9 y= 281.1 | exchange with
[L5 ] x= 619.9 y= 292.6 | national agencies
[L5 ] x= 619.9 y= 304.1 | and entities
[L5 ] x= 619.9 y= 315.6 | improving accuracy
[L5 ] x= 619.9 y= 327.2 | to 98% or higher.
[Q  ] x=  77.4 y= 351.1 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 375.1 | Does the business
[Q  ] x=  77.4 y= 386.5 | process satisfy
[Q  ] x=  77.4 y= 398.0 | stakeholders?
[L1 ] x= 184.7 y= 375.2 | Stakeholders lack
[L1 ] x= 184.7 y= 386.6 | confidence in
[L1 ] x= 184.7 y= 398.1 | information
[L1 ] x= 184.7 y= 409.6 | negatively affecting
[L1 ] x= 184.7 y= 421.1 | stakeholder
[L1 ] x= 184.7 y= 432.7 | satisfaction with the
[L1 ] x= 184.7 y= 444.2 | process.
[L2 ] x= 291.4 y= 375.2 | Automation and
[L2 ] x= 291.4 y= 386.6 | standardization
[L2 ] x= 291.4 y= 398.1 | provides clear and
[L2 ] x= 291.4 y= 409.6 | useful information.
[L2 ] x= 291.4 y= 421.1 | Stakeholder
[L2 ] x= 291.4 y= 432.7 | satisfaction is greater
[L2 ] x= 291.4 y= 444.2 | than Level 1.
[L3 ] x= 406.3 y= 375.2 | SMA adopts MITA
[L3 ] x= 406.3 y= 386.6 | Framework, industry
[L3 ] x= 406.3 y= 398.1 | standards and
[L3 ] x= 406.3 y= 409.6 | information exchange
[L3 ] x= 406.3 y= 421.1 | with intrastate
[L3 ] x= 406.3 y= 432.7 | agencies and entities
[L3 ] x= 406.3 y= 444.2 | improving
[L3 ] x= 406.3 y= 455.6 | stakeholder
[L3 ] x= 406.3 y= 467.1 | satisfaction to 90% or
[L3 ] x= 406.3 y= 478.6 | higher.
[L3 ] x= 406.3 y= 490.2 | SMA uses survey or
[L3 ] x= 406.3 y= 501.7 | questionnaire for
[L4 ] x= 514.2 y= 375.2 | SMA adopts MITA
[L4 ] x= 514.2 y= 386.6 | Framework, industry
[L4 ] x= 514.2 y= 398.1 | standards and
[L4 ] x= 514.2 y= 409.6 | information
[L4 ] x= 514.2 y= 421.1 | exchange with
[L4 ] x= 514.2 y= 432.7 | interstate agencies
[L4 ] x= 514.2 y= 444.2 | and entities
[L4 ] x= 514.2 y= 455.6 | improving
[L4 ] x= 514.2 y= 467.1 | stakeholder
[L4 ] x= 514.2 y= 478.6 | satisfaction to 95%
[L4 ] x= 514.2 y= 490.2 | or higher.
[L5 ] x= 619.9 y= 375.2 | SMA adopts MITA
[L5 ] x= 619.9 y= 386.6 | Framework, industry
[L5 ] x= 619.9 y= 398.1 | standards and
[L5 ] x= 619.9 y= 409.6 | information
[L5 ] x= 619.9 y= 421.1 | exchange with
[L5 ] x= 619.9 y= 432.7 | national agencies
[L5 ] x= 619.9 y= 444.2 | and entities
[L5 ] x= 619.9 y= 455.6 | improving
[L5 ] x= 619.9 y= 467.1 | stakeholder
[L5 ] x= 619.9 y= 478.6 | satisfaction to 98%
[L5 ] x= 619.9 y= 490.2 | or higher.

================================================================================
PAGE 53
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 404
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 317.5 y= 147.9 | Submit Electronic Attachment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.7 y= 173.3 | Level 1
[L2 ] x= 291.4 y= 173.3 | Level 2
[L3 ] x= 406.3 y= 173.3 | Level 3
[L4 ] x= 514.2 y= 173.3 | Level 4
[L5 ] x= 619.9 y= 173.3 | Level 5
[L3 ] x= 406.3 y= 205.1 | information collection.

================================================================================
PAGE 54
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 405
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 116.6 | Apply Mass Adjustment
[Q  ] x=  77.4 y= 149.5 | OM – Claims Adjudication
[L2 ] x= 333.6 y= 174.7 | Apply Mass Adjustment
[Q  ] x=  77.4 y= 199.9 | Capability
[Q  ] x=  77.4 y= 212.7 | Question
[L1 ] x= 185.4 y= 199.9 | Level 1
[L2 ] x= 293.3 y= 199.9 | Level 2
[L3 ] x= 401.5 y= 199.9 | Level 3
[L4 ] x= 509.4 y= 199.9 | Level 4
[L5 ] x= 617.5 y= 199.9 | Level 5
[Q  ] x=  77.8 y= 237.6 | Business Capability Descriptions
[Q  ] x=  77.4 y= 261.6 | Is the process
[Q  ] x=  77.4 y= 273.2 | primarily manual or
[Q  ] x=  77.4 y= 284.7 | automatic?
[L1 ] x= 185.4 y= 261.8 | The process consists
[L1 ] x= 185.4 y= 273.3 | primarily of manual
[L1 ] x= 185.4 y= 284.8 | paper-based activity
[L1 ] x= 185.4 y= 296.3 | to accomplish tasks.
[L2 ] x= 293.3 y= 261.8 | SMA uses a mix of
[L2 ] x= 293.3 y= 273.3 | manual and
[L2 ] x= 293.3 y= 284.8 | automatic processes
[L2 ] x= 293.3 y= 296.3 | to accomplish tasks.
[L3 ] x= 401.5 y= 261.8 | SMA automates
[L3 ] x= 401.5 y= 273.3 | process to the full
[L3 ] x= 401.5 y= 284.8 | extent possible within
[L3 ] x= 401.5 y= 296.3 | the intrastate.
[L3 ] x= 401.5 y= 307.8 | SMA produces audit
[L3 ] x= 401.5 y= 319.4 | trail of mass
[L3 ] x= 401.5 y= 330.8 | adjustments 100% of
[L3 ] x= 401.5 y= 342.3 | the time.
[L4 ] x= 509.4 y= 261.8 | SMA automates
[L4 ] x= 509.4 y= 273.3 | process to the full
[L4 ] x= 509.4 y= 284.8 | extent possible
[L4 ] x= 509.4 y= 296.3 | across the interstate.
[L5 ] x= 617.5 y= 261.8 | SMA automates
[L5 ] x= 617.5 y= 273.3 | process to the full
[L5 ] x= 617.5 y= 284.8 | extent possible
[L5 ] x= 617.5 y= 296.3 | across the nation.
[Q  ] x=  77.4 y= 366.2 | How does the State
[Q  ] x=  77.4 y= 377.7 | Medicaid Agency
[Q  ] x=  77.4 y= 389.2 | identify claims
[Q  ] x=  77.4 y= 400.7 | affected by a mass
[Q  ] x=  77.4 y= 412.3 | adjustment?
[L1 ] x= 185.4 y= 366.3 | SMA staff manually
[L1 ] x= 185.4 y= 377.8 | produces reports to
[L1 ] x= 185.4 y= 389.3 | identify the claims
[L1 ] x= 185.4 y= 400.9 | affected by the
[L1 ] x= 185.4 y= 412.4 | adjustment.
[L2 ] x= 293.3 y= 366.3 | SMA identifies claims
[L2 ] x= 293.3 y= 377.8 | affected by the mass
[L2 ] x= 293.3 y= 389.3 | adjustment through
[L2 ] x= 293.3 y= 400.9 | an automatic
[L2 ] x= 293.3 y= 412.4 | application.
[L3 ] x= 401.5 y= 366.3 | SMA utilizes MITA
[L3 ] x= 401.5 y= 377.8 | Framework and
[L3 ] x= 401.5 y= 389.3 | industry standards
[L3 ] x= 401.5 y= 400.9 | and has the flexibility
[L3 ] x= 401.5 y= 412.4 | to change the criteria
[L3 ] x= 401.5 y= 423.8 | for identification of
[L3 ] x= 401.5 y= 435.3 | claims and
[L3 ] x= 401.5 y= 446.8 | application of the
[L3 ] x= 401.5 y= 458.4 | adjustment.
[L4 ] x= 509.4 y= 366.3 | SMA automates
[L4 ] x= 509.4 y= 377.8 | process to the full
[L4 ] x= 509.4 y= 389.3 | extent possible
[L4 ] x= 509.4 y= 400.9 | across the interstate.
[L5 ] x= 617.5 y= 366.3 | SMA automates
[L5 ] x= 617.5 y= 377.8 | process to the full
[L5 ] x= 617.5 y= 389.3 | extent possible
[L5 ] x= 617.5 y= 400.9 | across the nation.
[Q  ] x=  77.4 y= 482.2 | How does the State
[Q  ] x=  77.4 y= 493.8 | Medicaid Agency
[Q  ] x=  77.4 y= 505.2 | apply adjustment to
[L1 ] x= 185.4 y= 482.4 | SMA staff manually
[L1 ] x= 185.4 y= 493.9 | applies the
[L1 ] x= 185.4 y= 505.3 | adjustment to each
[L2 ] x= 293.3 y= 482.4 | Application of the
[L2 ] x= 293.3 y= 493.9 | adjustment is
[L2 ] x= 293.3 y= 505.3 | automatic.
[L3 ] x= 401.5 y= 482.4 | The process uses
[L3 ] x= 401.5 y= 493.9 | automation and MITA
[L3 ] x= 401.5 y= 505.3 | Framework, industry
[L4 ] x= 509.4 y= 482.4 | SMA automates
[L4 ] x= 509.4 y= 493.9 | process to the full
[L4 ] x= 509.4 y= 505.3 | extent possible
[L5 ] x= 617.5 y= 482.4 | SMA automates
[L5 ] x= 617.5 y= 493.9 | process to the full
[L5 ] x= 617.5 y= 505.3 | extent possible

================================================================================
PAGE 55
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 406
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 333.6 y= 147.9 | Apply Mass Adjustment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | the claims?
[L1 ] x= 185.4 y= 205.1 | claim identified.
[L3 ] x= 401.5 y= 205.1 | standards, to apply
[L3 ] x= 401.5 y= 216.6 | adjustments.
[L4 ] x= 509.4 y= 205.1 | across the interstate.
[L5 ] x= 617.5 y= 205.1 | across the nation.
[Q  ] x=  77.4 y= 240.5 | Does the State
[Q  ] x=  77.4 y= 252.0 | Medicaid Agency
[Q  ] x=  77.4 y= 263.4 | use standards in the
[Q  ] x=  77.4 y= 275.0 | process?
[L1 ] x= 185.4 y= 240.6 | SMA focuses on
[L1 ] x= 185.4 y= 252.2 | meeting compliance
[L1 ] x= 185.4 y= 263.6 | thresholds for state
[L1 ] x= 185.4 y= 275.1 | and federal
[L1 ] x= 185.4 y= 286.6 | regulations using
[L1 ] x= 185.4 y= 298.1 | state-specific
[L1 ] x= 185.4 y= 309.6 | standards.
[L2 ] x= 293.3 y= 240.6 | SMA applies a mix of
[L2 ] x= 293.3 y= 252.2 | HIPAA and state-
[L2 ] x= 293.3 y= 263.6 | specific standards.
[L3 ] x= 401.5 y= 240.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 252.2 | Framework, industry
[L3 ] x= 401.5 y= 263.6 | standards, and other
[L3 ] x= 401.5 y= 275.1 | nationally recognized
[L3 ] x= 401.5 y= 286.6 | standards for
[L3 ] x= 401.5 y= 298.1 | intrastate exchange
[L3 ] x= 401.5 y= 309.6 | of information.
[L4 ] x= 509.4 y= 240.6 | SMA adopts MITA
[L4 ] x= 509.4 y= 252.2 | Framework, industry
[L4 ] x= 509.4 y= 263.6 | standards, and other
[L4 ] x= 509.4 y= 275.1 | nationally recognized
[L4 ] x= 509.4 y= 286.6 | standards for clinical
[L4 ] x= 509.4 y= 298.1 | and interstate
[L4 ] x= 509.4 y= 309.6 | information
[L4 ] x= 509.4 y= 321.2 | exchange.
[L5 ] x= 617.5 y= 240.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 252.2 | Framework, industry
[L5 ] x= 617.5 y= 263.6 | standards, and other
[L5 ] x= 617.5 y= 275.1 | nationally recognized
[L5 ] x= 617.5 y= 286.6 | standards for national
[L5 ] x= 617.5 y= 298.1 | exchange of
[L5 ] x= 617.5 y= 309.6 | information.
[Q  ] x=  77.4 y= 345.1 | How does the State
[Q  ] x=  77.4 y= 356.5 | Medicaid Agency
[Q  ] x=  77.4 y= 368.0 | collaborate with
[Q  ] x=  77.4 y= 379.5 | other agencies or
[Q  ] x=  77.4 y= 391.0 | entities in
[Q  ] x=  77.4 y= 402.5 | performing the
[Q  ] x=  77.4 y= 414.1 | process?
[L1 ] x= 185.4 y= 345.2 | Very little
[L1 ] x= 185.4 y= 356.6 | collaboration occurs
[L1 ] x= 185.4 y= 368.1 | with other agencies
[L1 ] x= 185.4 y= 379.6 | to standardize
[L1 ] x= 185.4 y= 391.1 | information exchange
[L1 ] x= 185.4 y= 402.7 | or business tasks.
[L2 ] x= 293.3 y= 345.2 | SMA collaborates
[L2 ] x= 293.3 y= 356.6 | with other agencies
[L2 ] x= 293.3 y= 368.1 | and entities to adopt
[L2 ] x= 293.3 y= 379.6 | HIPAA standards and
[L2 ] x= 293.3 y= 391.1 | Electronic Data
[L2 ] x= 293.3 y= 402.7 | Interchange (EDI)
[L2 ] x= 293.3 y= 414.2 | transactions.
[L3 ] x= 401.5 y= 345.2 | SMA collaborates
[L3 ] x= 401.5 y= 356.6 | with other intrastate
[L3 ] x= 401.5 y= 368.1 | agencies and entities
[L3 ] x= 401.5 y= 379.6 | to adopt national
[L3 ] x= 401.5 y= 391.1 | standards, and to
[L3 ] x= 401.5 y= 402.7 | develop and share
[L3 ] x= 401.5 y= 414.2 | reusable business
[L3 ] x= 401.5 y= 425.6 | services.
[L4 ] x= 509.4 y= 345.2 | SMA collaborates
[L4 ] x= 509.4 y= 356.6 | with other interstate
[L4 ] x= 509.4 y= 368.1 | agencies and entities
[L4 ] x= 509.4 y= 379.6 | to adopt national
[L4 ] x= 509.4 y= 391.1 | standards, and to
[L4 ] x= 509.4 y= 402.7 | develop and share
[L4 ] x= 509.4 y= 414.2 | reusable processes
[L4 ] x= 509.4 y= 425.6 | including clinical
[L4 ] x= 509.4 y= 437.1 | information.
[L5 ] x= 617.5 y= 345.2 | SMA collaborates
[L5 ] x= 617.5 y= 356.6 | with agencies and
[L5 ] x= 617.5 y= 368.1 | entities for national
[L5 ] x= 617.5 y= 379.6 | (and international)
[L5 ] x= 617.5 y= 391.1 | interoperability
[L5 ] x= 617.5 y= 402.7 | improvements that
[L5 ] x= 617.5 y= 414.2 | maximize automation
[L5 ] x= 617.5 y= 425.6 | of routine operations.
[Q  ] x=  77.4 y= 461.0 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 485.0 | How timely is the
[Q  ] x=  77.4 y= 496.5 | end-to-end
[L1 ] x= 185.4 y= 485.1 | Process meets
[L1 ] x= 185.4 y= 496.6 | threshold or
[L1 ] x= 185.4 y= 508.2 | mandated
[L2 ] x= 293.3 y= 485.1 | Process timeliness
[L2 ] x= 293.3 y= 496.6 | improves through use
[L2 ] x= 293.3 y= 508.2 | of automation.
[L3 ] x= 401.5 y= 485.1 | Timeliness improves
[L3 ] x= 401.5 y= 496.6 | via state and federal
[L3 ] x= 401.5 y= 508.2 | collaboration, use of
[L4 ] x= 509.4 y= 485.1 | Information is
[L4 ] x= 509.4 y= 496.6 | available in near real
[L4 ] x= 509.4 y= 508.2 | time. Processes that
[L5 ] x= 617.5 y= 485.1 | Information is
[L5 ] x= 617.5 y= 496.6 | available in real time.
[L5 ] x= 617.5 y= 508.2 | Processes improve

================================================================================
PAGE 56
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 407
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 333.6 y= 147.9 | Apply Mass Adjustment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | process?
[L1 ] x= 185.4 y= 205.1 | requirements for
[L1 ] x= 185.4 y= 216.6 | timeliness (i.e., the
[L1 ] x= 185.4 y= 228.2 | process achieves
[L1 ] x= 185.4 y= 239.6 | results within the time
[L1 ] x= 185.4 y= 251.1 | specified by law or
[L1 ] x= 185.4 y= 262.6 | regulation).
[L2 ] x= 293.3 y= 205.1 | Timeliness exceeds
[L2 ] x= 293.3 y= 216.6 | legal requirements.
[L3 ] x= 401.5 y= 205.1 | information sharing,
[L3 ] x= 401.5 y= 216.6 | standards, and
[L3 ] x= 401.5 y= 228.2 | regional Health
[L3 ] x= 401.5 y= 239.6 | Information
[L3 ] x= 401.5 y= 251.1 | Exchange (HIE) and
[L3 ] x= 401.5 y= 262.6 | Health Insurance
[L3 ] x= 401.5 y= 274.1 | Marketplace (HIX).
[L3 ] x= 401.5 y= 285.6 | Timeliness exceeds
[L3 ] x= 401.5 y= 297.2 | Level 2.
[L4 ] x= 509.4 y= 205.1 | use clinical
[L4 ] x= 509.4 y= 216.6 | information result in
[L4 ] x= 509.4 y= 228.2 | immediate action,
[L4 ] x= 509.4 y= 239.6 | response, and
[L4 ] x= 509.4 y= 251.1 | results. SMA has
[L4 ] x= 509.4 y= 262.6 | interstate
[L4 ] x= 509.4 y= 274.1 | interoperability, which
[L4 ] x= 509.4 y= 285.6 | further improves
[L4 ] x= 509.4 y= 297.2 | timeliness over Level
[L4 ] x= 509.4 y= 308.6 | 3.
[L5 ] x= 617.5 y= 205.1 | further through
[L5 ] x= 617.5 y= 216.6 | connectivity with
[L5 ] x= 617.5 y= 228.2 | other States and with
[L5 ] x= 617.5 y= 239.6 | federal agencies.
[L5 ] x= 617.5 y= 251.1 | Most processes
[L5 ] x= 617.5 y= 262.6 | execute at the point
[L5 ] x= 617.5 y= 274.1 | of service. Results
[L5 ] x= 617.5 y= 285.6 | are almost
[L5 ] x= 617.5 y= 297.2 | immediate.
[Q  ] x=  77.4 y= 332.5 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 356.5 | How accurate is the
[Q  ] x=  77.4 y= 368.0 | information in the
[Q  ] x=  77.4 y= 379.5 | process?
[L1 ] x= 185.4 y= 356.6 | Use of direct data
[L1 ] x= 185.4 y= 368.1 | entry for information
[L1 ] x= 185.4 y= 379.6 | collection is manually
[L1 ] x= 185.4 y= 391.1 | intensive and
[L1 ] x= 185.4 y= 402.7 | susceptible to
[L1 ] x= 185.4 y= 414.2 | inconsistent or
[L1 ] x= 185.4 y= 425.6 | incorrect information.
[L1 ] x= 185.4 y= 437.1 | Stakeholders are
[L1 ] x= 185.4 y= 448.6 | unable to rely on
[L1 ] x= 185.4 y= 460.2 | information for
[L1 ] x= 185.4 y= 471.7 | decision-making.
[L2 ] x= 293.3 y= 356.6 | HIPAA standard
[L2 ] x= 293.3 y= 368.1 | transactions improve
[L2 ] x= 293.3 y= 379.6 | accuracy of
[L2 ] x= 293.3 y= 391.1 | information but the
[L2 ] x= 293.3 y= 402.7 | decision-making
[L2 ] x= 293.3 y= 414.2 | process may be
[L2 ] x= 293.3 y= 425.6 | erroneous or
[L2 ] x= 293.3 y= 437.1 | misleading. Accuracy
[L2 ] x= 293.3 y= 448.6 | is higher than at
[L2 ] x= 293.3 y= 460.2 | Level 1.
[L3 ] x= 401.5 y= 356.6 | Automation of
[L3 ] x= 401.5 y= 368.1 | information collection
[L3 ] x= 401.5 y= 379.6 | increases the
[L3 ] x= 401.5 y= 391.1 | reliability of SMA’s
[L3 ] x= 401.5 y= 402.7 | internal information.
[L3 ] x= 401.5 y= 414.2 | External sources of
[L3 ] x= 401.5 y= 425.6 | information use MITA
[L3 ] x= 401.5 y= 437.1 | Framework and
[L3 ] x= 401.5 y= 448.6 | industry standards for
[L3 ] x= 401.5 y= 460.2 | information
[L3 ] x= 401.5 y= 471.7 | exchange. Decision-
[L3 ] x= 401.5 y= 483.1 | making is automatic
[L3 ] x= 401.5 y= 494.6 | using standardized
[L3 ] x= 401.5 y= 506.1 | business rules
[L4 ] x= 509.4 y= 356.6 | Automation of
[L4 ] x= 509.4 y= 368.1 | information collection
[L4 ] x= 509.4 y= 379.6 | increases the
[L4 ] x= 509.4 y= 391.1 | reliability of SMA’s
[L4 ] x= 509.4 y= 402.7 | internal and external
[L4 ] x= 509.4 y= 414.2 | sources of
[L4 ] x= 509.4 y= 425.6 | information. SMA
[L4 ] x= 509.4 y= 437.1 | adopts MITA
[L4 ] x= 509.4 y= 448.6 | Framework and
[L4 ] x= 509.4 y= 460.2 | industry standards for
[L4 ] x= 509.4 y= 471.7 | information exchange
[L4 ] x= 509.4 y= 483.1 | with interstate
[L4 ] x= 509.4 y= 494.6 | agencies. Decision-
[L4 ] x= 509.4 y= 506.1 | making is automatic
[L5 ] x= 617.5 y= 356.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 368.1 | Framework and
[L5 ] x= 617.5 y= 379.6 | industry standards for
[L5 ] x= 617.5 y= 391.1 | information exchange
[L5 ] x= 617.5 y= 402.7 | with national
[L5 ] x= 617.5 y= 414.2 | agencies. Decision-
[L5 ] x= 617.5 y= 425.6 | making is automatic
[L5 ] x= 617.5 y= 437.1 | using national
[L5 ] x= 617.5 y= 448.6 | standardized
[L5 ] x= 617.5 y= 460.2 | business rules
[L5 ] x= 617.5 y= 471.7 | definitions. Accuracy
[L5 ] x= 617.5 y= 483.1 | rating is at 99% or
[L5 ] x= 617.5 y= 494.6 | higher.

================================================================================
PAGE 57
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 408
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 333.6 y= 147.9 | Apply Mass Adjustment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | definitions. Accuracy
[L3 ] x= 401.5 y= 216.6 | rating is at 99% or
[L3 ] x= 401.5 y= 228.2 | higher.
[L4 ] x= 509.4 y= 205.1 | using regional
[L4 ] x= 509.4 y= 216.6 | standardized
[L4 ] x= 509.4 y= 228.2 | business rules
[L4 ] x= 509.4 y= 239.6 | definitions. Accuracy
[L4 ] x= 509.4 y= 251.1 | rating is at 99% or
[L4 ] x= 509.4 y= 262.6 | higher.
