====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L3 ] x= 410.8 y= 262.6 | making is automatic
[L3 ] x= 410.8 y= 274.1 | using standardized
[L3 ] x= 410.8 y= 285.6 | business rules
[L3 ] x= 410.8 y= 297.2 | definitions. Accuracy
[L3 ] x= 410.8 y= 308.6 | rating is at 99% or
[L3 ] x= 410.8 y= 320.1 | higher.
[L4 ] x= 517.6 y= 205.1 | information. SMA
[L4 ] x= 517.6 y= 216.6 | adopts MITA
[L4 ] x= 517.6 y= 228.2 | Framework and
[L4 ] x= 517.6 y= 239.6 | industry standards
[L4 ] x= 517.6 y= 251.1 | for information
[L4 ] x= 517.6 y= 262.6 | exchange with
[L4 ] x= 517.6 y= 274.1 | interstate agencies.
[L4 ] x= 517.6 y= 285.6 | Decision-making is
[L4 ] x= 517.6 y= 297.2 | automatic using
[L4 ] x= 517.6 y= 308.6 | regional
[L4 ] x= 517.6 y= 320.1 | standardized
[L4 ] x= 517.6 y= 331.6 | business rules
[L4 ] x= 517.6 y= 343.1 | definitions. Accuracy
[L4 ] x= 517.6 y= 354.7 | rating is at 99% or
[L4 ] x= 517.6 y= 366.2 | higher.
[L5 ] x= 621.7 y= 205.1 | Decision-making is
[L5 ] x= 621.7 y= 216.6 | automatic using
[L5 ] x= 621.7 y= 228.2 | national
[L5 ] x= 621.7 y= 239.6 | standardized
[L5 ] x= 621.7 y= 251.1 | business rules
[L5 ] x= 621.7 y= 262.6 | definitions. Accuracy
[L5 ] x= 621.7 y= 274.1 | rating is at 99% or
[L5 ] x= 621.7 y= 285.6 | higher.
[Q  ] x=  77.4 y= 390.1 | How accessible is
[Q  ] x=  77.4 y= 401.5 | the information in
[Q  ] x=  77.4 y= 413.0 | the process?
[L1 ] x= 181.9 y= 390.2 | SMA stores
[L1 ] x= 181.9 y= 401.6 | information in
[L1 ] x= 181.9 y= 413.1 | disparate systems
[L1 ] x= 181.9 y= 424.6 | including paper
[L1 ] x= 181.9 y= 436.1 | storage and obtains
[L1 ] x= 181.9 y= 447.7 | information manually.
[L2 ] x= 294.5 y= 390.2 | SMA stores information
[L2 ] x= 294.5 y= 401.6 | in disparate systems,
[L2 ] x= 294.5 y= 413.1 | but automation and
[L2 ] x= 294.5 y= 424.6 | nationally recognized
[L2 ] x= 294.5 y= 436.1 | standards increase
[L2 ] x= 294.5 y= 447.7 | accessibility over Level
[L2 ] x= 294.5 y= 459.1 | 1.
[L3 ] x= 410.8 y= 390.2 | SMA obtains
[L3 ] x= 410.8 y= 401.6 | information easily
[L3 ] x= 410.8 y= 413.1 | and exchanges with
[L3 ] x= 410.8 y= 424.6 | intrastate agencies
[L3 ] x= 410.8 y= 436.1 | and entities based on
[L3 ] x= 410.8 y= 447.7 | MITA Framework
[L3 ] x= 410.8 y= 459.1 | and industry
[L3 ] x= 410.8 y= 470.6 | standards.
[L3 ] x= 410.8 y= 482.1 | Accessibility is
[L3 ] x= 410.8 y= 493.6 | greater than Level 2.
[L4 ] x= 517.6 y= 390.2 | SMA obtains
[L4 ] x= 517.6 y= 401.6 | information easily
[L4 ] x= 517.6 y= 413.1 | and exchanges with
[L4 ] x= 517.6 y= 424.6 | interstate agencies
[L4 ] x= 517.6 y= 436.1 | and entities.
[L4 ] x= 517.6 y= 447.7 | Accessibility is
[L4 ] x= 517.6 y= 459.1 | greater than Level 3.
[L5 ] x= 621.7 y= 390.2 | SMA obtains
[L5 ] x= 621.7 y= 401.6 | information easily
[L5 ] x= 621.7 y= 413.1 | and exchanges with
[L5 ] x= 621.7 y= 424.6 | national agencies
[L5 ] x= 621.7 y= 436.1 | and entities.
[L5 ] x= 621.7 y= 447.7 | Accessibility is
[L5 ] x= 621.7 y= 459.1 | greater than Level 4.

================================================================================
PAGE 96
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 328
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Fiscal Management
[L2 ] x= 349.0 y= 147.9 | Formulate Budget
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 181.9 y= 173.3 | Level 1
[L2 ] x= 294.5 y= 173.3 | Level 2
[L3 ] x= 410.8 y= 173.3 | Level 3
[L4 ] x= 517.6 y= 173.3 | Level 4
[L5 ] x= 621.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Cost Effectiveness
[Q  ] x=  77.4 y= 235.0 | What is the cost of
[Q  ] x=  77.4 y= 246.5 | the process
[Q  ] x=  77.4 y= 258.0 | compared to the
[Q  ] x=  77.4 y= 269.4 | benefits of its
[Q  ] x=  77.4 y= 281.0 | results?
[L1 ] x= 181.9 y= 235.1 | High relative cost due
[L1 ] x= 181.9 y= 246.6 | to low number of
[L1 ] x= 181.9 y= 258.2 | automatic,
[L1 ] x= 181.9 y= 269.6 | standardized tasks.
[L2 ] x= 294.5 y= 235.1 | Automation improves
[L2 ] x= 294.5 y= 246.6 | process and allows
[L2 ] x= 294.5 y= 258.2 | focus on exception
[L2 ] x= 294.5 y= 269.6 | resolution, improving
[L2 ] x= 294.5 y= 281.1 | cost effectiveness ratio
[L2 ] x= 294.5 y= 292.6 | over Level 1.
[L3 ] x= 410.8 y= 235.1 | SMA adopts MITA
[L3 ] x= 410.8 y= 246.6 | Framework, industry
[L3 ] x= 410.8 y= 258.2 | standards, and other
[L3 ] x= 410.8 y= 269.6 | nationally recognized
[L3 ] x= 410.8 y= 281.1 | standards further
[L3 ] x= 410.8 y= 292.6 | improving cost
[L3 ] x= 410.8 y= 304.1 | effectiveness ratio
[L3 ] x= 410.8 y= 315.6 | over Level 2.
[L4 ] x= 517.6 y= 235.1 | SMA adopts MITA
[L4 ] x= 517.6 y= 246.6 | Framework, industry
[L4 ] x= 517.6 y= 258.2 | standards, and other
[L4 ] x= 517.6 y= 269.6 | nationally
[L4 ] x= 517.6 y= 281.1 | recognized
[L4 ] x= 517.6 y= 292.6 | standards for
[L4 ] x= 517.6 y= 304.1 | interstate
[L4 ] x= 517.6 y= 315.6 | information
[L4 ] x= 517.6 y= 327.2 | exchange. SMA
[L4 ] x= 517.6 y= 338.6 | increases cost
[L4 ] x= 517.6 y= 350.1 | effectiveness ratio
[L4 ] x= 517.6 y= 361.6 | over Level 3.
[L5 ] x= 621.7 y= 235.1 | SMA adopts MITA
[L5 ] x= 621.7 y= 246.6 | Framework, industry
[L5 ] x= 621.7 y= 258.2 | standards, and other
[L5 ] x= 621.7 y= 269.6 | nationally
[L5 ] x= 621.7 y= 281.1 | recognized
[L5 ] x= 621.7 y= 292.6 | standards for
[L5 ] x= 621.7 y= 304.1 | national (and
[L5 ] x= 621.7 y= 315.6 | international)
[L5 ] x= 621.7 y= 327.2 | information
[L5 ] x= 621.7 y= 338.6 | exchange. SMA
[L5 ] x= 621.7 y= 350.1 | increases cost
[L5 ] x= 621.7 y= 361.6 | effectiveness ratio
[L5 ] x= 621.7 y= 373.1 | over level 4.
[Q  ] x=  77.4 y= 397.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 421.0 | How efficient is the
[Q  ] x=  77.4 y= 432.5 | process?
[L1 ] x= 181.9 y= 421.1 | Process is labor
[L1 ] x= 181.9 y= 432.7 | intensive. There is
[L1 ] x= 181.9 y= 444.2 | wasted effort or
[L1 ] x= 181.9 y= 455.6 | expense to accomplish
[L1 ] x= 181.9 y= 467.1 | tasks. Process meets
[L1 ] x= 181.9 y= 478.6 | minimum state
[L1 ] x= 181.9 y= 490.2 | process guidelines
[L1 ] x= 181.9 y= 501.7 | and SMA performance
[L2 ] x= 294.5 y= 421.1 | Automation and state
[L2 ] x= 294.5 y= 432.7 | standards increase
[L2 ] x= 294.5 y= 444.2 | productivity. Efficiency
[L2 ] x= 294.5 y= 455.6 | is higher than Level 1.
[L3 ] x= 410.8 y= 421.1 | SMA adopts MITA
[L3 ] x= 410.8 y= 432.7 | Framework, industry
[L3 ] x= 410.8 y= 444.2 | standards and
[L3 ] x= 410.8 y= 455.6 | information exchange
[L3 ] x= 410.8 y= 467.1 | with intrastate
[L3 ] x= 410.8 y= 478.6 | agencies and entities
[L3 ] x= 410.8 y= 490.2 | improving efficiency
[L3 ] x= 410.8 y= 501.7 | to 95% or higher.
[L4 ] x= 517.6 y= 421.1 | SMA adopts MITA
[L4 ] x= 517.6 y= 432.7 | Framework, industry
[L4 ] x= 517.6 y= 444.2 | standards and
[L4 ] x= 517.6 y= 455.6 | information
[L4 ] x= 517.6 y= 467.1 | exchange with
[L4 ] x= 517.6 y= 478.6 | interstate agencies
[L4 ] x= 517.6 y= 490.2 | and entities
[L4 ] x= 517.6 y= 501.7 | improving efficiency
[L5 ] x= 621.7 y= 421.1 | SMA adopts MITA
[L5 ] x= 621.7 y= 432.7 | Framework, industry
[L5 ] x= 621.7 y= 444.2 | standards and
[L5 ] x= 621.7 y= 455.6 | information
[L5 ] x= 621.7 y= 467.1 | exchange with
[L5 ] x= 621.7 y= 478.6 | national agencies
[L5 ] x= 621.7 y= 490.2 | and entities
[L5 ] x= 621.7 y= 501.7 | improving efficiency

================================================================================
PAGE 97
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 329
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Fiscal Management
[L2 ] x= 349.0 y= 147.9 | Formulate Budget
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 181.9 y= 173.3 | Level 1
[L2 ] x= 294.5 y= 173.3 | Level 2
[L3 ] x= 410.8 y= 173.3 | Level 3
[L4 ] x= 517.6 y= 173.3 | Level 4
[L5 ] x= 621.7 y= 173.3 | Level 5
[L1 ] x= 181.9 y= 205.1 | standards. Efficiency
[L1 ] x= 181.9 y= 216.6 | is low.
[L4 ] x= 517.6 y= 205.1 | to 98% or higher.
[L5 ] x= 621.7 y= 205.1 | to 98% or higher.
[Q  ] x=  77.4 y= 240.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 264.5 | How accurate are
[Q  ] x=  77.4 y= 276.0 | the results of the
[Q  ] x=  77.4 y= 287.4 | process?
[L1 ] x= 181.9 y= 264.6 | Manual processes
[L1 ] x= 181.9 y= 276.2 | result in greater
[L1 ] x= 181.9 y= 287.6 | opportunity for human
[L1 ] x= 181.9 y= 299.1 | error. Accuracy is low.
[L2 ] x= 294.5 y= 264.6 | Automation and
[L2 ] x= 294.5 y= 276.2 | standardized business
[L2 ] x= 294.5 y= 287.6 | rules definitions reduce
[L2 ] x= 294.5 y= 299.1 | error and improve
[L2 ] x= 294.5 y= 310.6 | accuracy above Level
[L2 ] x= 294.5 y= 322.1 | 1.
[L3 ] x= 410.8 y= 264.6 | SMA adopts MITA
[L3 ] x= 410.8 y= 276.2 | Framework, industry
[L3 ] x= 410.8 y= 287.6 | standards and
[L3 ] x= 410.8 y= 299.1 | information exchange
[L3 ] x= 410.8 y= 310.6 | with intrastate
[L3 ] x= 410.8 y= 322.1 | agencies and entities
[L3 ] x= 410.8 y= 333.7 | improving accuracy
[L3 ] x= 410.8 y= 345.2 | to 98% or higher.
[L4 ] x= 517.6 y= 264.6 | SMA adopts MITA
[L4 ] x= 517.6 y= 276.2 | Framework, industry
[L4 ] x= 517.6 y= 287.6 | standards and
[L4 ] x= 517.6 y= 299.1 | information
[L4 ] x= 517.6 y= 310.6 | exchange with
[L4 ] x= 517.6 y= 322.1 | interstate agencies
[L4 ] x= 517.6 y= 333.7 | and entities
[L4 ] x= 517.6 y= 345.2 | improving accuracy
[L4 ] x= 517.6 y= 356.6 | to 98% or higher.
[L5 ] x= 621.7 y= 264.6 | SMA adopts MITA
[L5 ] x= 621.7 y= 276.2 | Framework, industry
[L5 ] x= 621.7 y= 287.6 | standards and
[L5 ] x= 621.7 y= 299.1 | information
[L5 ] x= 621.7 y= 310.6 | exchange with
[L5 ] x= 621.7 y= 322.1 | national agencies
[L5 ] x= 621.7 y= 333.7 | and entities
[L5 ] x= 621.7 y= 345.2 | improving accuracy
[L5 ] x= 621.7 y= 356.6 | to 98% or higher.
[Q  ] x=  77.4 y= 398.0 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 422.0 | Does the business
[Q  ] x=  77.4 y= 433.5 | process satisfy
[Q  ] x=  77.4 y= 445.0 | stakeholders?
[L1 ] x= 181.9 y= 422.1 | Stakeholders lack
[L1 ] x= 181.9 y= 433.6 | confidence in
[L1 ] x= 181.9 y= 445.1 | information negatively
[L1 ] x= 181.9 y= 456.7 | affecting stakeholder
[L1 ] x= 181.9 y= 468.2 | satisfaction with the
[L1 ] x= 181.9 y= 479.6 | process.
[L2 ] x= 294.5 y= 422.1 | Automation and
[L2 ] x= 294.5 y= 433.6 | standardization
[L2 ] x= 294.5 y= 445.1 | provides clear and
[L2 ] x= 294.5 y= 456.7 | useful information.
[L2 ] x= 294.5 y= 468.2 | Stakeholder
[L2 ] x= 294.5 y= 479.6 | satisfaction is greater
[L2 ] x= 294.5 y= 491.1 | than Level 1.
[L3 ] x= 410.8 y= 422.1 | SMA adopts MITA
[L3 ] x= 410.8 y= 433.6 | Framework, industry
[L3 ] x= 410.8 y= 445.1 | standards and
[L3 ] x= 410.8 y= 456.7 | information exchange
[L3 ] x= 410.8 y= 468.2 | with intrastate
[L3 ] x= 410.8 y= 479.6 | agencies and entities
[L3 ] x= 410.8 y= 491.1 | improving
[L3 ] x= 410.8 y= 502.6 | stakeholder
[L4 ] x= 517.6 y= 422.1 | SMA adopts MITA
[L4 ] x= 517.6 y= 433.6 | Framework, industry
[L4 ] x= 517.6 y= 445.1 | standards and
[L4 ] x= 517.6 y= 456.7 | information
[L4 ] x= 517.6 y= 468.2 | exchange with
[L4 ] x= 517.6 y= 479.6 | interstate agencies
[L4 ] x= 517.6 y= 491.1 | and entities
[L4 ] x= 517.6 y= 502.6 | improving
[L5 ] x= 621.7 y= 422.1 | SMA adopts MITA
[L5 ] x= 621.7 y= 433.6 | Framework, industry
[L5 ] x= 621.7 y= 445.1 | standards and
[L5 ] x= 621.7 y= 456.7 | information
[L5 ] x= 621.7 y= 468.2 | exchange with
[L5 ] x= 621.7 y= 479.6 | national agencies
[L5 ] x= 621.7 y= 491.1 | and entities
[L5 ] x= 621.7 y= 502.6 | improving

================================================================================
PAGE 98
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 330
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Fiscal Management
[L2 ] x= 349.0 y= 147.9 | Formulate Budget
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 181.9 y= 173.3 | Level 1
[L2 ] x= 294.5 y= 173.3 | Level 2
[L3 ] x= 410.8 y= 173.3 | Level 3
[L4 ] x= 517.6 y= 173.3 | Level 4
[L5 ] x= 621.7 y= 173.3 | Level 5
[L3 ] x= 410.8 y= 205.1 | satisfaction to 90% or
[L3 ] x= 410.8 y= 216.6 | higher.
[L3 ] x= 410.8 y= 228.2 | SMA uses survey or
[L3 ] x= 410.8 y= 239.6 | questionnaire for
[L3 ] x= 410.8 y= 251.1 | information
[L3 ] x= 410.8 y= 262.6 | collection.
[L4 ] x= 517.6 y= 205.1 | stakeholder
[L4 ] x= 517.6 y= 216.6 | satisfaction to 95%
[L4 ] x= 517.6 y= 228.2 | or higher.
[L5 ] x= 621.7 y= 205.1 | stakeholder
[L5 ] x= 621.7 y= 216.6 | satisfaction to 98%
[L5 ] x= 621.7 y= 228.2 | or higher.
[Q  ] x=  72.0 y= 286.6 | Manage Budget Information
[Q  ] x=  77.4 y= 319.7 | FM – Fiscal Management
[L2 ] x= 323.3 y= 344.8 | Manage Budget Information
[Q  ] x=  77.4 y= 370.1 | Capability
[Q  ] x=  77.4 y= 382.7 | Question
[L1 ] x= 183.3 y= 370.1 | Level 1
[L2 ] x= 289.2 y= 370.1 | Level 2
[L3 ] x= 407.1 y= 370.1 | Level 3
[L4 ] x= 515.3 y= 370.1 | Level 4
[L5 ] x= 620.5 y= 370.1 | Level 5
[Q  ] x=  77.8 y= 407.8 | Business Capability Descriptions
[Q  ] x=  77.4 y= 431.8 | Is the process
[Q  ] x=  77.4 y= 443.3 | primarily manual or
[Q  ] x=  77.4 y= 454.9 | automatic?
[L1 ] x= 183.3 y= 431.9 | The process consists
[L1 ] x= 183.3 y= 443.5 | primarily of manual
[L1 ] x= 183.3 y= 455.0 | paper-based activity
[L1 ] x= 183.3 y= 466.4 | to accomplish tasks.
[L2 ] x= 289.2 y= 431.9 | SMA uses a mix of
[L2 ] x= 289.2 y= 443.5 | manual and automatic
[L2 ] x= 289.2 y= 455.0 | processes to
[L2 ] x= 289.2 y= 466.4 | accomplish tasks.
[L3 ] x= 407.1 y= 431.9 | SMA automates
[L3 ] x= 407.1 y= 443.5 | process to the full
[L3 ] x= 407.1 y= 455.0 | extent possible within
[L3 ] x= 407.1 y= 466.4 | the intrastate.
[L4 ] x= 515.3 y= 431.9 | SMA automates
[L4 ] x= 515.3 y= 443.5 | process to the full
[L4 ] x= 515.3 y= 455.0 | extent possible
[L4 ] x= 515.3 y= 466.4 | across the interstate.
[L5 ] x= 620.5 y= 431.9 | SMA automates
[L5 ] x= 620.5 y= 443.5 | process to the full
[L5 ] x= 620.5 y= 455.0 | extent possible
[L5 ] x= 620.5 y= 466.4 | across the nation.
[Q  ] x=  77.4 y= 490.3 | Does the State
[Q  ] x=  77.4 y= 501.8 | Medicaid Agency
[L1 ] x= 183.3 y= 490.4 | SMA focuses on
[L1 ] x= 183.3 y= 501.9 | meeting compliance
[L2 ] x= 289.2 y= 490.4 | SMA applies a mix of
[L2 ] x= 289.2 y= 501.9 | nationally recognized
[L3 ] x= 407.1 y= 490.4 | SMA adopts MITA
[L3 ] x= 407.1 y= 501.9 | Framework, industry
[L4 ] x= 515.3 y= 490.4 | SMA adopts MITA
[L4 ] x= 515.3 y= 501.9 | Framework, industry
[L5 ] x= 620.5 y= 490.4 | SMA adopts MITA
[L5 ] x= 620.5 y= 501.9 | Framework, industry

================================================================================
PAGE 99
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 331
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Fiscal Management
[L2 ] x= 323.3 y= 147.9 | Manage Budget Information
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 183.3 y= 173.3 | Level 1
[L2 ] x= 289.2 y= 173.3 | Level 2
[L3 ] x= 407.1 y= 173.3 | Level 3
[L4 ] x= 515.3 y= 173.3 | Level 4
[L5 ] x= 620.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | use standards in
[Q  ] x=  77.4 y= 216.5 | the process?
[L1 ] x= 183.3 y= 205.1 | thresholds for state
[L1 ] x= 183.3 y= 216.6 | and federal
[L1 ] x= 183.3 y= 228.2 | regulations using
[L1 ] x= 183.3 y= 239.6 | state-specific
[L1 ] x= 183.3 y= 251.1 | standards for budget
[L1 ] x= 183.3 y= 262.6 | management.
[L2 ] x= 289.2 y= 205.1 | and state-specific
[L2 ] x= 289.2 y= 216.6 | standards.
[L3 ] x= 407.1 y= 205.1 | standards, and other
[L3 ] x= 407.1 y= 216.6 | nationally recognized
[L3 ] x= 407.1 y= 228.2 | standards for
[L3 ] x= 407.1 y= 239.6 | intrastate exchange
[L3 ] x= 407.1 y= 251.1 | of information.
[L4 ] x= 515.3 y= 205.1 | standards, and other
[L4 ] x= 515.3 y= 216.6 | nationally recognized
[L4 ] x= 515.3 y= 228.2 | standards for clinical
[L4 ] x= 515.3 y= 239.6 | and interstate
[L4 ] x= 515.3 y= 251.1 | information
[L4 ] x= 515.3 y= 262.6 | exchange.
[L5 ] x= 620.5 y= 205.1 | standards, and other
[L5 ] x= 620.5 y= 216.6 | nationally recognized
[L5 ] x= 620.5 y= 228.2 | standards for
[L5 ] x= 620.5 y= 239.6 | national exchange of
[L5 ] x= 620.5 y= 251.1 | information.
[Q  ] x=  77.4 y= 286.5 | How does the State
[Q  ] x=  77.4 y= 298.0 | Medicaid Agency
[Q  ] x=  77.4 y= 309.5 | collaborate with
[Q  ] x=  77.4 y= 321.1 | other agencies or
[Q  ] x=  77.4 y= 332.5 | entities in
[Q  ] x=  77.4 y= 344.0 | performing the
[Q  ] x=  77.4 y= 355.5 | process?
[L1 ] x= 183.3 y= 286.6 | Very little
[L1 ] x= 183.3 y= 298.1 | collaboration occurs
[L1 ] x= 183.3 y= 309.6 | with other agencies
[L1 ] x= 183.3 y= 321.2 | to standardize
[L1 ] x= 183.3 y= 332.6 | information
[L1 ] x= 183.3 y= 344.1 | exchange or
[L1 ] x= 183.3 y= 355.6 | business tasks.
[L2 ] x= 289.2 y= 286.6 | SMA collaborates with
[L2 ] x= 289.2 y= 298.1 | other agencies and
[L2 ] x= 289.2 y= 309.6 | entities to adopt
[L2 ] x= 289.2 y= 321.2 | nationally recognized
[L2 ] x= 289.2 y= 332.6 | standards and
[L2 ] x= 289.2 y= 344.1 | Electronic Data
[L2 ] x= 289.2 y= 355.6 | Interchange (EDI)
[L2 ] x= 289.2 y= 367.1 | transactions.
[L3 ] x= 407.1 y= 286.6 | SMA collaborates
[L3 ] x= 407.1 y= 298.1 | with other intrastate
[L3 ] x= 407.1 y= 309.6 | agencies and entities
[L3 ] x= 407.1 y= 321.2 | to adopt national
[L3 ] x= 407.1 y= 332.6 | standards, and to
[L3 ] x= 407.1 y= 344.1 | develop and share
[L3 ] x= 407.1 y= 355.6 | reusable business
[L3 ] x= 407.1 y= 367.1 | services.
[L4 ] x= 515.3 y= 286.6 | SMA collaborates
[L4 ] x= 515.3 y= 298.1 | with other interstate
[L4 ] x= 515.3 y= 309.6 | agencies and entities
[L4 ] x= 515.3 y= 321.2 | to adopt national
[L4 ] x= 515.3 y= 332.6 | standards, and to
[L4 ] x= 515.3 y= 344.1 | develop and share
[L4 ] x= 515.3 y= 355.6 | reusable processes
[L4 ] x= 515.3 y= 367.1 | including clinical
[L4 ] x= 515.3 y= 378.7 | information.
[L5 ] x= 620.5 y= 286.6 | SMA collaborates
[L5 ] x= 620.5 y= 298.1 | with agencies and
[L5 ] x= 620.5 y= 309.6 | entities for national
[L5 ] x= 620.5 y= 321.2 | (and international)
[L5 ] x= 620.5 y= 332.6 | interoperability
[L5 ] x= 620.5 y= 344.1 | improvements that
[L5 ] x= 620.5 y= 355.6 | maximize
[L5 ] x= 620.5 y= 367.1 | automation of routine
[L5 ] x= 620.5 y= 378.7 | operations.
[Q  ] x=  77.4 y= 402.5 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 426.5 | How timely is the
[Q  ] x=  77.4 y= 438.1 | end-to-end
[Q  ] x=  77.4 y= 449.5 | process?
[L1 ] x= 183.3 y= 426.7 | Process meets
[L1 ] x= 183.3 y= 438.2 | threshold or
[L1 ] x= 183.3 y= 449.6 | mandated
[L1 ] x= 183.3 y= 461.1 | requirements for
[L1 ] x= 183.3 y= 472.6 | timeliness (i.e., the
[L1 ] x= 183.3 y= 484.2 | process achieves
[L1 ] x= 183.3 y= 495.7 | results within the
[L1 ] x= 183.3 y= 507.1 | time specified by law
[L2 ] x= 289.2 y= 426.7 | Process timeliness
[L2 ] x= 289.2 y= 438.2 | improves through use
[L2 ] x= 289.2 y= 449.6 | of automation.
[L2 ] x= 289.2 y= 461.1 | Timeliness exceeds
[L2 ] x= 289.2 y= 472.6 | legal requirements.
[L3 ] x= 407.1 y= 426.7 | Timeliness improves
[L3 ] x= 407.1 y= 438.2 | via state and federal
[L3 ] x= 407.1 y= 449.6 | collaboration, use of
[L3 ] x= 407.1 y= 461.1 | information sharing,
[L3 ] x= 407.1 y= 472.6 | standards, and
[L3 ] x= 407.1 y= 484.2 | regional information
[L3 ] x= 407.1 y= 495.7 | exchange hubs.
[L3 ] x= 407.1 y= 507.1 | Timeliness exceeds
[L4 ] x= 515.3 y= 426.7 | Information is
[L4 ] x= 515.3 y= 438.2 | available in near real
[L4 ] x= 515.3 y= 449.6 | time. Processes that
[L4 ] x= 515.3 y= 461.1 | use clinical
[L4 ] x= 515.3 y= 472.6 | information result in
[L4 ] x= 515.3 y= 484.2 | immediate action,
[L4 ] x= 515.3 y= 495.7 | response, and
[L4 ] x= 515.3 y= 507.1 | results. SMA has
[L5 ] x= 620.5 y= 426.7 | Information is
[L5 ] x= 620.5 y= 438.2 | available in real time.
[L5 ] x= 620.5 y= 449.6 | Processes improve
[L5 ] x= 620.5 y= 461.1 | further through
[L5 ] x= 620.5 y= 472.6 | connectivity with
[L5 ] x= 620.5 y= 484.2 | other States and with
[L5 ] x= 620.5 y= 495.7 | federal agencies.
[L5 ] x= 620.5 y= 507.1 | Most processes

================================================================================
PAGE 100
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 332
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Fiscal Management
[L2 ] x= 323.3 y= 147.9 | Manage Budget Information
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 183.3 y= 173.3 | Level 1
