====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 522.0 y= 402.7 | interstate agencies
[L4 ] x= 522.0 y= 414.2 | and entities
[L4 ] x= 522.0 y= 425.6 | improving efficiency
[L4 ] x= 522.0 y= 437.1 | to 98% or higher.
[L5 ] x= 624.1 y= 345.2 | SMA adopts MITA
[L5 ] x= 624.1 y= 356.6 | Framework, industry
[L5 ] x= 624.1 y= 368.1 | standards and
[L5 ] x= 624.1 y= 379.6 | information
[L5 ] x= 624.1 y= 391.1 | exchange with
[L5 ] x= 624.1 y= 402.7 | national agencies
[L5 ] x= 624.1 y= 414.2 | and entities
[L5 ] x= 624.1 y= 425.6 | improving efficiency
[L5 ] x= 624.1 y= 437.1 | to 98% or higher.

================================================================================
PAGE 60
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 159
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 351.4 y= 147.9 | Manage Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 179.9 y= 173.3 | Level 1
[L2 ] x= 283.6 y= 173.3 | Level 2
[L3 ] x= 414.9 y= 173.3 | Level 3
[L4 ] x= 522.0 y= 173.3 | Level 4
[L5 ] x= 624.1 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 253.0 | How accurate are
[Q  ] x=  77.4 y= 264.5 | the results of the
[Q  ] x=  77.4 y= 276.0 | process?
[L1 ] x= 179.9 y= 253.1 | Manual processes
[L1 ] x= 179.9 y= 264.6 | result in greater
[L1 ] x= 179.9 y= 276.2 | opportunity for
[L1 ] x= 179.9 y= 287.6 | human error.
[L1 ] x= 179.9 y= 299.1 | Accuracy is low.
[L2 ] x= 283.6 y= 253.1 | Automation and
[L2 ] x= 283.6 y= 264.6 | standardized business
[L2 ] x= 283.6 y= 276.2 | rules definitions reduce
[L2 ] x= 283.6 y= 287.6 | error and improve
[L2 ] x= 283.6 y= 299.1 | accuracy above Level 1.
[L3 ] x= 414.9 y= 253.1 | SMA adopts MITA
[L3 ] x= 414.9 y= 264.6 | Framework, industry
[L3 ] x= 414.9 y= 276.2 | standards and
[L3 ] x= 414.9 y= 287.6 | information exchange
[L3 ] x= 414.9 y= 299.1 | with intrastate
[L3 ] x= 414.9 y= 310.6 | agencies and entities
[L3 ] x= 414.9 y= 322.1 | improving accuracy
[L3 ] x= 414.9 y= 333.7 | to 99% or higher.
[L4 ] x= 522.0 y= 253.1 | SMA adopts MITA
[L4 ] x= 522.0 y= 264.6 | Framework, industry
[L4 ] x= 522.0 y= 276.2 | standards and
[L4 ] x= 522.0 y= 287.6 | information
[L4 ] x= 522.0 y= 299.1 | exchange with
[L4 ] x= 522.0 y= 310.6 | interstate agencies
[L4 ] x= 522.0 y= 322.1 | and entities
[L4 ] x= 522.0 y= 333.7 | improving accuracy
[L4 ] x= 522.0 y= 345.2 | to 99% or higher.
[L5 ] x= 624.1 y= 253.1 | SMA adopts MITA
[L5 ] x= 624.1 y= 264.6 | Framework, industry
[L5 ] x= 624.1 y= 276.2 | standards and
[L5 ] x= 624.1 y= 287.6 | information
[L5 ] x= 624.1 y= 299.1 | exchange with
[L5 ] x= 624.1 y= 310.6 | national agencies
[L5 ] x= 624.1 y= 322.1 | and entities
[L5 ] x= 624.1 y= 333.7 | improving accuracy
[L5 ] x= 624.1 y= 345.2 | to 99% or higher.
[Q  ] x=  77.4 y= 369.1 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 393.1 | Does the business
[Q  ] x=  77.4 y= 404.5 | process satisfy
[Q  ] x=  77.4 y= 416.0 | stakeholders?
[L1 ] x= 179.9 y= 393.2 | Stakeholders lack
[L1 ] x= 179.9 y= 404.6 | confidence in
[L1 ] x= 179.9 y= 416.1 | information
[L1 ] x= 179.9 y= 427.6 | negatively affecting
[L1 ] x= 179.9 y= 439.1 | stakeholder
[L1 ] x= 179.9 y= 450.7 | satisfaction with the
[L1 ] x= 179.9 y= 462.2 | process.
[L2 ] x= 283.6 y= 393.2 | Automation and
[L2 ] x= 283.6 y= 404.6 | standardization provides
[L2 ] x= 283.6 y= 416.1 | clear and useful
[L2 ] x= 283.6 y= 427.6 | information.
[L2 ] x= 283.6 y= 439.1 | Stakeholder satisfaction is
[L2 ] x= 283.6 y= 450.7 | greater than Level 1.
[L3 ] x= 414.9 y= 393.2 | SMA adopts MITA
[L3 ] x= 414.9 y= 404.6 | Framework, industry
[L3 ] x= 414.9 y= 416.1 | standards and
[L3 ] x= 414.9 y= 427.6 | information exchange
[L3 ] x= 414.9 y= 439.1 | with intrastate
[L3 ] x= 414.9 y= 450.7 | agencies and entities
[L3 ] x= 414.9 y= 462.2 | improving
[L3 ] x= 414.9 y= 473.6 | stakeholder
[L3 ] x= 414.9 y= 485.1 | satisfaction to 90% or
[L3 ] x= 414.9 y= 496.6 | higher.
[L3 ] x= 414.9 y= 508.2 | SMA uses survey or
[L4 ] x= 522.0 y= 393.2 | SMA adopts MITA
[L4 ] x= 522.0 y= 404.6 | Framework, industry
[L4 ] x= 522.0 y= 416.1 | standards and
[L4 ] x= 522.0 y= 427.6 | information
[L4 ] x= 522.0 y= 439.1 | exchange with
[L4 ] x= 522.0 y= 450.7 | interstate agencies
[L4 ] x= 522.0 y= 462.2 | and entities
[L4 ] x= 522.0 y= 473.6 | improving
[L4 ] x= 522.0 y= 485.1 | stakeholder
[L4 ] x= 522.0 y= 496.6 | satisfaction to 95%
[L5 ] x= 624.1 y= 393.2 | SMA adopts MITA
[L5 ] x= 624.1 y= 404.6 | Framework, industry
[L5 ] x= 624.1 y= 416.1 | standards and
[L5 ] x= 624.1 y= 427.6 | information
[L5 ] x= 624.1 y= 439.1 | exchange with
[L5 ] x= 624.1 y= 450.7 | national agencies
[L5 ] x= 624.1 y= 462.2 | and entities
[L5 ] x= 624.1 y= 473.6 | improving
[L5 ] x= 624.1 y= 485.1 | stakeholder
[L5 ] x= 624.1 y= 496.6 | satisfaction to 98%

================================================================================
PAGE 61
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 160
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 351.4 y= 147.9 | Manage Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 179.9 y= 173.3 | Level 1
[L2 ] x= 283.6 y= 173.3 | Level 2
[L3 ] x= 414.9 y= 173.3 | Level 3
[L4 ] x= 522.0 y= 173.3 | Level 4
[L5 ] x= 624.1 y= 173.3 | Level 5
[L3 ] x= 414.9 y= 205.1 | questionnaire for
[L3 ] x= 414.9 y= 216.6 | information
[L3 ] x= 414.9 y= 228.2 | collection.
[L4 ] x= 522.0 y= 205.1 | or higher.
[L5 ] x= 624.1 y= 205.1 | or higher.

================================================================================
PAGE 62
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 161
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 122.6 | Close Out Contract
[Q  ] x=  77.4 y= 155.5 | CO – Contract Management
[L2 ] x= 345.9 y= 180.7 | Close Out Contract
[Q  ] x=  77.4 y= 205.9 | Capability
[Q  ] x=  77.4 y= 218.7 | Question
[L1 ] x= 185.3 y= 205.9 | Level 1
[L2 ] x= 293.0 y= 205.9 | Level 2
[L3 ] x= 401.1 y= 205.9 | Level 3
[L4 ] x= 509.8 y= 205.9 | Level 4
[L5 ] x= 617.7 y= 205.9 | Level 5
[Q  ] x=  77.8 y= 243.6 | Business Capability Descriptions
[Q  ] x=  77.4 y= 267.6 | How integrated or
[Q  ] x=  77.4 y= 279.2 | central is the
[Q  ] x=  77.4 y= 290.7 | process?
[L1 ] x= 185.3 y= 267.8 | There is no central
[L1 ] x= 185.3 y= 279.3 | oversight of the
[L1 ] x= 185.3 y= 290.8 | contract close out
[L1 ] x= 185.3 y= 302.3 | within SMA. There is
[L1 ] x= 185.3 y= 313.8 | no coordination
[L1 ] x= 185.3 y= 325.4 | among SMA
[L1 ] x= 185.3 y= 336.8 | programs or between
[L1 ] x= 185.3 y= 348.3 | SMA and other state
[L1 ] x= 185.3 y= 359.8 | agencies in relation
[L1 ] x= 185.3 y= 371.3 | to closing out
[L1 ] x= 185.3 y= 382.9 | contracts.
[L2 ] x= 293.0 y= 267.8 | SMA introduces
[L2 ] x= 293.0 y= 279.3 | central tracking of
[L2 ] x= 293.0 y= 290.8 | contracts and policies
[L2 ] x= 293.0 y= 302.3 | to oversee the close
[L2 ] x= 293.0 y= 313.8 | out process, and
[L2 ] x= 293.0 y= 325.4 | coordinate efforts
[L2 ] x= 293.0 y= 336.8 | between SMA
[L2 ] x= 293.0 y= 348.3 | programs.
[L3 ] x= 401.1 y= 267.8 | SMA automates
[L3 ] x= 401.1 y= 279.3 | central tracking of
[L3 ] x= 401.1 y= 290.8 | contracts to the full
[L3 ] x= 401.1 y= 302.3 | extent possible. SMA
[L3 ] x= 401.1 y= 313.8 | coordinates the
[L3 ] x= 401.1 y= 325.4 | contract close out
[L3 ] x= 401.1 y= 336.8 | process with other
[L3 ] x= 401.1 y= 348.3 | SMA or other state
[L3 ] x= 401.1 y= 359.8 | agencies’ programs.
[L4 ] x= 509.8 y= 267.8 | SMA adopts MITA
[L4 ] x= 509.8 y= 279.3 | Framework, industry
[L4 ] x= 509.8 y= 290.8 | standards, and other
[L4 ] x= 509.8 y= 302.3 | national standards by
[L4 ] x= 509.8 y= 313.8 | interstate agencies
[L4 ] x= 509.8 y= 325.4 | and entities allow for
[L4 ] x= 509.8 y= 336.8 | shared business
[L4 ] x= 509.8 y= 348.3 | services.
[L5 ] x= 617.7 y= 267.8 | SMA adopts MITA
[L5 ] x= 617.7 y= 279.3 | Framework, industry
[L5 ] x= 617.7 y= 290.8 | standards, and other
[L5 ] x= 617.7 y= 302.3 | national standards by
[L5 ] x= 617.7 y= 313.8 | national agencies
[L5 ] x= 617.7 y= 325.4 | and entities allow for
[L5 ] x= 617.7 y= 336.8 | shared business
[L5 ] x= 617.7 y= 348.3 | services.
[Q  ] x=  77.4 y= 406.7 | Is the process
[Q  ] x=  77.4 y= 418.3 | primarily manual or
[Q  ] x=  77.4 y= 429.7 | automatic?
[L1 ] x= 185.3 y= 406.9 | The process consists
[L1 ] x= 185.3 y= 418.4 | primarily of manual,
[L1 ] x= 185.3 y= 429.8 | paper-based activity
[L1 ] x= 185.3 y= 441.3 | to accomplish tasks.
[L2 ] x= 293.0 y= 406.9 | SMA uses a mix of
[L2 ] x= 293.0 y= 418.4 | manual and
[L2 ] x= 293.0 y= 429.8 | automatic processes
[L2 ] x= 293.0 y= 441.3 | to accomplish tasks.
[L2 ] x= 293.0 y= 452.8 | The close out
[L2 ] x= 293.0 y= 464.4 | contract process uses
[L2 ] x= 293.0 y= 475.9 | electronic storage of
[L2 ] x= 293.0 y= 487.3 | contract information
[L2 ] x= 293.0 y= 498.8 | and internal
[L2 ] x= 293.0 y= 510.3 | electronic
[L3 ] x= 401.1 y= 406.9 | SMA automates
[L3 ] x= 401.1 y= 418.4 | process to the full
[L3 ] x= 401.1 y= 429.8 | extent possible within
[L3 ] x= 401.1 y= 441.3 | the intrastate.
[L4 ] x= 509.8 y= 406.9 | SMA automates
[L4 ] x= 509.8 y= 418.4 | process to the full
[L4 ] x= 509.8 y= 429.8 | extent possible
[L4 ] x= 509.8 y= 441.3 | across the interstate.
[L5 ] x= 617.7 y= 406.9 | SMA automates
[L5 ] x= 617.7 y= 418.4 | process to the full
[L5 ] x= 617.7 y= 429.8 | extent possible
[L5 ] x= 617.7 y= 441.3 | across the nation.

================================================================================
PAGE 63
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 162
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 345.9 y= 147.9 | Close Out Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.0 y= 173.3 | Level 2
[L3 ] x= 401.1 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L2 ] x= 293.0 y= 205.1 | communications.
[Q  ] x=  77.4 y= 229.0 | What is the primary
[Q  ] x=  77.4 y= 240.5 | mechanism for
[Q  ] x=  77.4 y= 252.0 | exchange of
[Q  ] x=  77.4 y= 263.4 | contract
[Q  ] x=  77.4 y= 275.0 | information?
[L1 ] x= 185.3 y= 229.1 | Exchange of contract
[L1 ] x= 185.3 y= 240.6 | information is
[L1 ] x= 185.3 y= 252.2 | primarily via mail,
[L1 ] x= 185.3 y= 263.6 | telephone, in person,
[L1 ] x= 185.3 y= 275.1 | and facsimile.
[L2 ] x= 293.0 y= 229.1 | Exchange of contract
[L2 ] x= 293.0 y= 240.6 | information utilizes
[L2 ] x= 293.0 y= 252.2 | some electronic
[L2 ] x= 293.0 y= 263.6 | means (e.g., e-mail,
[L2 ] x= 293.0 y= 275.1 | web portals to push
[L2 ] x= 293.0 y= 286.6 | information) but mail,
[L2 ] x= 293.0 y= 298.1 | telephone, in person,
[L2 ] x= 293.0 y= 309.6 | and facsimile
[L2 ] x= 293.0 y= 321.2 | communication
[L2 ] x= 293.0 y= 332.6 | remains a significant
[L2 ] x= 293.0 y= 344.1 | part of the process.
[L3 ] x= 401.1 y= 229.1 | SMA automates
[L3 ] x= 401.1 y= 240.6 | process to the full
[L3 ] x= 401.1 y= 252.2 | extent possible within
[L3 ] x= 401.1 y= 263.6 | the intrastate.
[L4 ] x= 509.8 y= 229.1 | SMA automates
[L4 ] x= 509.8 y= 240.6 | process to the full
[L4 ] x= 509.8 y= 252.2 | extent possible
[L4 ] x= 509.8 y= 263.6 | across the interstate.
[L5 ] x= 617.7 y= 229.1 | SMA automates
[L5 ] x= 617.7 y= 240.6 | process to the full
[L5 ] x= 617.7 y= 252.2 | extent possible
[L5 ] x= 617.7 y= 263.6 | across the nation.
[Q  ] x=  77.4 y= 368.0 | Does the State
[Q  ] x=  77.4 y= 379.5 | Medicaid Agency
[Q  ] x=  77.4 y= 391.0 | use standards in
[Q  ] x=  77.4 y= 402.5 | the process?
[L1 ] x= 185.3 y= 368.1 | SMA focuses on
[L1 ] x= 185.3 y= 379.6 | meeting compliance
[L1 ] x= 185.3 y= 391.1 | thresholds for state
[L1 ] x= 185.3 y= 402.7 | and federal
[L1 ] x= 185.3 y= 414.2 | regulations using
[L1 ] x= 185.3 y= 425.6 | state-specific
[L1 ] x= 185.3 y= 437.1 | standards.
[L2 ] x= 293.0 y= 368.1 | SMA applies a mix of
[L2 ] x= 293.0 y= 379.6 | nationally recognized
[L2 ] x= 293.0 y= 391.1 | and state-specific
[L2 ] x= 293.0 y= 402.7 | standards.
[L3 ] x= 401.1 y= 368.1 | SMA adopts MITA
[L3 ] x= 401.1 y= 379.6 | Framework, industry
[L3 ] x= 401.1 y= 391.1 | standards, and other
[L3 ] x= 401.1 y= 402.7 | nationally recognized
[L3 ] x= 401.1 y= 414.2 | standards for
[L3 ] x= 401.1 y= 425.6 | intrastate exchange
[L3 ] x= 401.1 y= 437.1 | of information.
[L4 ] x= 509.8 y= 368.1 | SMA adopts MITA
[L4 ] x= 509.8 y= 379.6 | Framework, industry
[L4 ] x= 509.8 y= 391.1 | standards, and other
[L4 ] x= 509.8 y= 402.7 | nationally recognized
[L4 ] x= 509.8 y= 414.2 | standards for clinical
[L4 ] x= 509.8 y= 425.6 | and interstate
[L4 ] x= 509.8 y= 437.1 | information
[L4 ] x= 509.8 y= 448.6 | exchange.
[L5 ] x= 617.7 y= 368.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 379.6 | Framework, industry
[L5 ] x= 617.7 y= 391.1 | standards, and other
[L5 ] x= 617.7 y= 402.7 | nationally recognized
[L5 ] x= 617.7 y= 414.2 | standards for national
[L5 ] x= 617.7 y= 425.6 | exchange of
[L5 ] x= 617.7 y= 437.1 | information.
[Q  ] x=  77.4 y= 472.5 | How does the State
[Q  ] x=  77.4 y= 484.0 | Medicaid Agency
[Q  ] x=  77.4 y= 495.6 | collaborate with
[Q  ] x=  77.4 y= 507.0 | other agencies or
[L1 ] x= 185.3 y= 472.6 | Very little
[L1 ] x= 185.3 y= 484.2 | collaboration occurs
[L1 ] x= 185.3 y= 495.7 | with other agencies
[L1 ] x= 185.3 y= 507.1 | to standardize
[L2 ] x= 293.0 y= 472.6 | SMA collaborates
[L2 ] x= 293.0 y= 484.2 | with other agencies
[L2 ] x= 293.0 y= 495.7 | and entities to adopt
[L2 ] x= 293.0 y= 507.1 | nationally recognized
[L3 ] x= 401.1 y= 472.6 | SMA collaborates
[L3 ] x= 401.1 y= 484.2 | with other intrastate
[L3 ] x= 401.1 y= 495.7 | agencies and entities
[L3 ] x= 401.1 y= 507.1 | to adopt national
[L4 ] x= 509.8 y= 472.6 | SMA collaborates
[L4 ] x= 509.8 y= 484.2 | with other interstate
[L4 ] x= 509.8 y= 495.7 | agencies and entities
[L4 ] x= 509.8 y= 507.1 | to adopt national
[L5 ] x= 617.7 y= 472.6 | SMA collaborates
[L5 ] x= 617.7 y= 484.2 | with agencies and
[L5 ] x= 617.7 y= 495.7 | entities for national
[L5 ] x= 617.7 y= 507.1 | (and international)

================================================================================
PAGE 64
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 163
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 345.9 y= 147.9 | Close Out Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.0 y= 173.3 | Level 2
[L3 ] x= 401.1 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | entities in
[Q  ] x=  77.4 y= 216.5 | performing the
[Q  ] x=  77.4 y= 228.0 | process?
[L1 ] x= 185.3 y= 205.1 | information exchange
[L1 ] x= 185.3 y= 216.6 | or business tasks.
[L2 ] x= 293.0 y= 205.1 | standards and
[L2 ] x= 293.0 y= 216.6 | Electronic Data
[L2 ] x= 293.0 y= 228.2 | Interchange (EDI)
[L2 ] x= 293.0 y= 239.6 | transactions.
[L3 ] x= 401.1 y= 205.1 | standards, and to
[L3 ] x= 401.1 y= 216.6 | develop and share
[L3 ] x= 401.1 y= 228.2 | reusable business
[L3 ] x= 401.1 y= 239.6 | services.
[L4 ] x= 509.8 y= 205.1 | standards, and to
[L4 ] x= 509.8 y= 216.6 | develop and share
[L4 ] x= 509.8 y= 228.2 | reusable processes
[L4 ] x= 509.8 y= 239.6 | including clinical
[L4 ] x= 509.8 y= 251.1 | information.
[L5 ] x= 617.7 y= 205.1 | interoperability
[L5 ] x= 617.7 y= 216.6 | improvements that
[L5 ] x= 617.7 y= 228.2 | maximize automation
[L5 ] x= 617.7 y= 239.6 | of routine operations.
[Q  ] x=  77.4 y= 275.0 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 299.0 | How timely is the
[Q  ] x=  77.4 y= 310.5 | end-to-end
[Q  ] x=  77.4 y= 322.0 | process?
[L1 ] x= 185.3 y= 299.1 | Process meets
[L1 ] x= 185.3 y= 310.6 | threshold or
[L1 ] x= 185.3 y= 322.1 | mandated
[L1 ] x= 185.3 y= 333.7 | requirements for
[L1 ] x= 185.3 y= 345.2 | timeliness (i.e., the
[L1 ] x= 185.3 y= 356.6 | process achieves
[L1 ] x= 185.3 y= 368.1 | results within the time
[L1 ] x= 185.3 y= 379.6 | specified by law or
[L1 ] x= 185.3 y= 391.1 | regulation). The
[L1 ] x= 185.3 y= 402.7 | manual contract
[L1 ] x= 185.3 y= 414.2 | close out process can
[L1 ] x= 185.3 y= 425.6 | exceed three (3)
[L1 ] x= 185.3 y= 437.1 | months or more.
[L2 ] x= 293.0 y= 299.1 | Process timeliness
[L2 ] x= 293.0 y= 310.6 | improves through use
[L2 ] x= 293.0 y= 322.1 | of automation.
[L2 ] x= 293.0 y= 333.7 | Timeliness exceeds
[L2 ] x= 293.0 y= 345.2 | legal requirements.
[L3 ] x= 401.1 y= 299.1 | Timeliness improves
[L3 ] x= 401.1 y= 310.6 | via state and federal
[L3 ] x= 401.1 y= 322.1 | collaboration, use of
[L3 ] x= 401.1 y= 333.7 | information sharing,
[L3 ] x= 401.1 y= 345.2 | standards, and
[L3 ] x= 401.1 y= 356.6 | regional information
[L3 ] x= 401.1 y= 368.1 | exchange hubs.
[L3 ] x= 401.1 y= 379.6 | Timeliness exceeds
[L3 ] x= 401.1 y= 391.1 | Level 2.
[L4 ] x= 509.8 y= 299.1 | Information is
[L4 ] x= 509.8 y= 310.6 | available in near real
[L4 ] x= 509.8 y= 322.1 | time. Processes that
[L4 ] x= 509.8 y= 333.7 | use clinical
[L4 ] x= 509.8 y= 345.2 | information result in
[L4 ] x= 509.8 y= 356.6 | immediate action,
[L4 ] x= 509.8 y= 368.1 | response, and
[L4 ] x= 509.8 y= 379.6 | results. SMA has
[L4 ] x= 509.8 y= 391.1 | interstate
[L4 ] x= 509.8 y= 402.7 | interoperability, which
[L4 ] x= 509.8 y= 414.2 | further improves
[L4 ] x= 509.8 y= 425.6 | timeliness over Level
[L4 ] x= 509.8 y= 437.1 | 3.
[L5 ] x= 617.7 y= 299.1 | Information is
[L5 ] x= 617.7 y= 310.6 | available in real time.
[L5 ] x= 617.7 y= 322.1 | Processes improve
[L5 ] x= 617.7 y= 333.7 | further through
[L5 ] x= 617.7 y= 345.2 | connectivity with
[L5 ] x= 617.7 y= 356.6 | other States and with
[L5 ] x= 617.7 y= 368.1 | federal agencies.
[L5 ] x= 617.7 y= 379.6 | Most processes
[L5 ] x= 617.7 y= 391.1 | execute at the point
[L5 ] x= 617.7 y= 402.7 | of service. Results
[L5 ] x= 617.7 y= 414.2 | are almost
[L5 ] x= 617.7 y= 425.6 | immediate.
[Q  ] x=  77.4 y= 496.0 | Business Capability Quality: Data Access and Accuracy

================================================================================
PAGE 65
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 164
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 345.9 y= 147.9 | Close Out Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.0 y= 173.3 | Level 2
[L3 ] x= 401.1 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How accurate is the
[Q  ] x=  77.4 y= 222.5 | information in the
[Q  ] x=  77.4 y= 234.0 | process?
[L1 ] x= 185.3 y= 211.1 | Use of direct data
[L1 ] x= 185.3 y= 222.6 | entry for information
[L1 ] x= 185.3 y= 234.2 | collection is manually
[L1 ] x= 185.3 y= 245.6 | intensive and
[L1 ] x= 185.3 y= 257.1 | susceptible to
[L1 ] x= 185.3 y= 268.6 | inconsistent or
[L1 ] x= 185.3 y= 280.1 | incorrect information.
[L1 ] x= 185.3 y= 291.6 | Stakeholders are
[L1 ] x= 185.3 y= 303.2 | unable to rely on
[L1 ] x= 185.3 y= 314.6 | information for
[L1 ] x= 185.3 y= 326.1 | decision-making.
[L2 ] x= 293.0 y= 211.1 | Nationally recognized
[L2 ] x= 293.0 y= 222.6 | and state-specific
[L2 ] x= 293.0 y= 234.2 | standards improve
[L2 ] x= 293.0 y= 245.6 | accuracy of
[L2 ] x= 293.0 y= 257.1 | information but the
[L2 ] x= 293.0 y= 268.6 | decision-making
[L2 ] x= 293.0 y= 280.1 | process may be
[L2 ] x= 293.0 y= 291.6 | erroneous or
[L2 ] x= 293.0 y= 303.2 | misleading. Accuracy
[L2 ] x= 293.0 y= 314.6 | is higher than at
[L2 ] x= 293.0 y= 326.1 | Level 1.
[L3 ] x= 401.1 y= 211.1 | Automation of
[L3 ] x= 401.1 y= 222.6 | information collection
[L3 ] x= 401.1 y= 234.2 | increases the
[L3 ] x= 401.1 y= 245.6 | reliability of SMA’s
[L3 ] x= 401.1 y= 257.1 | internal information.
[L3 ] x= 401.1 y= 268.6 | External sources of
[L3 ] x= 401.1 y= 280.1 | information use MITA
[L3 ] x= 401.1 y= 291.6 | Framework and
[L3 ] x= 401.1 y= 303.2 | industry standards for
[L3 ] x= 401.1 y= 314.6 | information
[L3 ] x= 401.1 y= 326.1 | exchange. Decision-
[L3 ] x= 401.1 y= 337.6 | making is automatic
[L3 ] x= 401.1 y= 349.1 | using standardized
[L3 ] x= 401.1 y= 360.7 | business rules
[L3 ] x= 401.1 y= 372.2 | definitions. Accuracy
[L3 ] x= 401.1 y= 383.6 | rating is at 99% or
[L3 ] x= 401.1 y= 395.1 | higher.
[L4 ] x= 509.8 y= 211.1 | Automation of
[L4 ] x= 509.8 y= 222.6 | information collection
[L4 ] x= 509.8 y= 234.2 | increases the
